		Cpilot1	Cpilot2	NMQ_1	NMQ_2	NMQ_3	NMQ_4	NMQ_5	NMQ_6	R01	R02	R03	R04	R05	R06	R07	R08 (1)	R09	R10	R11	R12	R13	R14	R15	R16	R17	R18	R20	R21	R22	R23	R24	R25	R26	R28	R29	R30	R31	C001	C002	C003	C004	C005	C006	C007	C008	C009	C10	C011	C012	C013	C014	C015	C016	C017	C018	C019	C020	C021	P22	c023	C024	C025	C026
Trial072	BRAIN_1_PATH_Meningioma ax.png	0.6659877033910755	0.6475538118106445	0.5913149095148926	0.6630894925535825	0.6262171877508185	0.5742188893470274	0.5882899016021935	0.7136022529641135	0.6766953807785808	0.5568562266267276	0.6241000674600955	0.7789497815421801	0.5531644296433759	0.6040515711642369	0.6315638766177304	0.6830594145013399	0.7703533858749305	0.6171567909769254	0.5664626418731641	0.5473966807659214	0.6743043519463959	0.7219205776535346	0.6070394010824501	0.6156552990551344	0.6556345317646899	0.6317247170167356	0.625814926888611	0.511519024638919	0.6985928387218399	0.5424197117862786	0.6999206484364294	0.5656472799916573	0.660182955546798	0.6688046309323445	0.649771904571659	0.5492477564016544	0.5754262542826891	0.6035519719981289	0.6745083738300213	0.6089652443708427	0.6087442046917462	0.6930651663094719	0.6722684980972339	0.6208469564403969	0.627273596107176	0.6207726198032202	0.5942464672225227	0.8372162837765105	0.5984835034534964	0.6878987111034524	0.7220347514873284	0.5524022404662776	0.5934184524027423	0.6127063091368821	0.6762495834107464	0.6628764080077331	0.6382083121959917	0.6238933784845002	0.5886032436257105	0.6059533381752991	0.5402973934557614	0.49372797642133903	0.6675482019231739
Trial075	BRAIN_2_PATH_Mes tumour.png	0.5474516935637239	0.6392247209881581	0.6847718001924656	0.5569165998229528	0.5997641654968529	0.6426880459901992	0.6166824642975725	0.8350037034300725	0.6694827563373439	0.6811041151042536	0.64528341402093	0.6912028882142545	0.5673268182052831	0.6832583392561901	0.6043206344047921	0.6735123501439169	0.7452949792379068	0.6093808146512093	0.6841304174267322	0.6890283421075	0.7591041020300329	0.6225448756347768	0.7145268961360198	0.6339755624374606	0.5715262972237117	0.6093672706623259	0.506201119826879	0.6383895654134423	0.6945634265580377	0.723373399935941	0.5306381061230794	0.598721901660041	0.48839701531368507	0.5941651178744526	0.6404636158694679	0.6298119614021995	0.6006607346396095	0.6680851870057107	0.6791688567861911	0.6905764885296466	0.5942899898469861	0.7632798826460526	0.6446482953436811	0.5713696093868635	0.6702212682483781	0.5547992636996812	0.6097963879371406	0.8699278086865959	0.5727111722765348	0.7516437712533706	0.7433830367282672	0.6532726800239258	0.5972202014601745	0.6031644576763487	0.6627313666887118	0.6575828757619137	0.7626201968847733	0.6274369645476265	0.6530014661863868	0.6457281964412174	0.6872285423988884	0.5881147680475964	0.6043981932098591
Trial084	BRAIN_5_PATH_Dural ring.png	0.6226033823023548	0.6790041239181177	0.5908634932659028	0.6682743007881178	0.6369474027720902	0.7166524355038892	0.590377338484377	0.7422030154769877	0.6197725270342123	0.6447268520686814	0.531525684300674	0.5155325956190151	0.6969624593063112	0.5805636357593462	0.6406190042389055	0.7519839661001005	0.7258319517779591	0.6205560903737078	0.5723619889084873	0.6471402383560491	0.5959127287944487	0.6355827345362096	0.6370244914538838	0.7492220109823954	0.6060215730373267	0.560444177304286	0.5808717086119133	0.6302076325381649	0.6431389226553297	0.5668838626559884	0.6745211785544528	0.5670830041674723	0.54041427774164	0.6556536871542412	0.7353237141692893	0.6441809257750272	0.5655406985255821	0.5879349289883873	0.7344240987548282	0.6128135332036259	0.6584249787240879	0.7394147745859173	0.6361538503451017	0.5866426281710252	0.6205810706936633	0.731922927405856	0.6077956785491744	0.7703715281358259	0.6232405832326926	0.6103305069552094	0.7837792467339246	0.62886975672618	0.563475429026057	0.6314809708236135	0.5993800026279009	0.7196919346865664	0.6131589562683657	0.7470082380523005	0.5871477337973058	0.730950290577096	0.7600037256627051	0.5219583895934595	0.6420492778808617
Trial087	BRAIN_6_PATH_Post surgical pit adenoma.png	0.6999266424443078	0.5944109510815628	0.6794395001942259	0.6611876741788236	0.6452002248702181	0.6521303384309233	0.5953631456706815	0.6886746781061104	0.6222971278573708	0.6989476807653807	0.6245954541866658	0.6398028632056415	0.6918128310032023	0.5756512388716614	0.6459078838996803	0.6342761680495657	0.6624740451514858	0.5675910535348055	0.5634556865474314	0.6387158948367768	0.6098896802421477	0.6331827063578307	0.6146829742044794	0.680977175947079	0.6475347559314234	0.6380647309458211	0.5503684280724019	0.5686345591060812	0.7068623415342068	0.6749347679164943	0.6429787300548439	0.6765549332685885	0.5257055958091679	0.668945096105942	0.5634702561786781	0.4389924834221688	0.6215597896599397	0.5901529903327165	0.7628413941988247	0.7286128147457714	0.042422818051465944	0.5559765370174138	0.5849148668652874	0.4652771209923958	0.4668188532370522	0.589421549730676	0.5542264050046456	0.7765079439211207	0.551833452651163	0.6183890876663648	0.5409360558313785	0.7019685643196589	0.6389652607789671	0.6717324502504779	0.6799480365130126	0.5882655954451976	0.7746346722675537	0.6599354019700928	0.8454999643619963	0.648459069263764	0.7155545879692177	0.6636764310069111	0.5644356188851833
Trial090	BRAIN_7_PATH_Ax schwannoma.png	0.5752937455968307	0.5877673887115572	0.6318378763157362	0.7007980604264153	0.6774933204149904	0.6658174506364152	0.6651909851361384	0.7435211722657826	0.6249413441778751	0.7041843626324611	0.6614996429402444	0.7580771910619282	0.6053780891341868	0.5720427847766256	0.5729722042997447	0.6629930252850199	0.7456839583007744	0.7014616970154322	0.601278269777094	0.6346037685373659	0.582938869177108	0.5879110388757629	0.7014556988642611	0.7562092434474328	0.6545830510113617	0.6440641695633619	0.7126201261099964	0.6035506917331138	0.6501459245102982	0.5840743947085516	0.717851749404883	0.7197713838651016	0.5432023673442313	0.7078273266258079	0.6550877628492534	0.7018758312167442	0.6733208102080415	0.629776113570307	0.6932976641510824	0.6459880755562089	0.638947921727276	0.7349625986972539	0.8165739024411012	0.6601562518026634	0.6982868236954985	0.6071430616702331	0.5654470844649528	0.720287089137327	0.5971563418333267	0.6740455374973036	0.6273433950166571	0.6003926448136201	0.6420250522424396	0.5809655805225373	0.6809521521452383	0.8006559740527571	0.5794859081830301	0.6139192479636848	0.7483860643458613	0.4691016486806032	0.6215593968566302	0.5839483406787125	0.7425559530408836
Trial093	BRAIN_8_PATH_Cor FLAIR 2 meningiomas.png	0.618528828285645	0.6539057081029349	0.692758344157976	0.5596162225208325	0.5844291566770468	0.6749684233916688	0.6592057010509114	0.6553932774635305	0.550446794242845	0.7123120280051939	0.5969075538520259	0.6557034230122151	0.5518760473602135	0.6141255356446949	0.6558135629046888	0.5725645285488776	0.7597340718240136	0.6332339195597741	0.661260515095043	0.5978085269999633	0.6229590632034062	0.6774711104410349	0.639724456149268	0.8181161638807671	0.5944134496687526	0.6008968837553071	0.5375167355221299	0.5941850182816809	0.6201265808363625	0.6687533274414077	0.6777602649414086	0.6819524101280463	0.637605035483542	0.6186040324544725	0.5295890364139978	0.7524073818250256	0.5905244436044621	0.607191364727853	0.6529309537423091	0.6257680628724083	0.6119052717984932	0.8108448831373883	0.40164450160459075	0.473921349231202	0.6571989765015567	0.6267749116835171	0.5975203595510402	0.7099481523807345	0.6370132953970362	0.6968715296665143	0.7100987466433086	0.6648705362645277	0.5840550543876695	0.5528340231657434	0.7902997130021713	0.7185038390286131	0.5718985444424474	0.6536992313990848	0.594435687829919	0.6931620281936332	0.7486040638265317	0.7304833486873088	0.7347677548642235
Trial105	BRAIN_12_PATH_GBM ax.png	0.6919415872152649	0.6208219500978555	0.733489162576449	0.6258537551281594	0.6773253909577114	0.5744530207760393	0.6200873504581035	0.5902769887389244	0.6484768500821979	0.6716320608391386	0.6268618148098171	0.746070836189782	0.6372370602734069	0.5970996481158016	0.6425797250545935	0.6007374139444414	0.709733264213893	0.6740620103069358	0.6673847010136186	0.6822180516009435	0.6815541047338965	0.6593176329058371	0.6768169804274115	0.6999930779087871	0.5953745484811029	0.5949862868574504	0.7180617336814403	0.5746671551453397	0.38790989002625115	0.620827061055611	0.5132217828323211	0.6806848641523138	0.6525178556635451	0.5980405593093491	0.7587687592154037	0.0	0.5836005004144512	0.5604499872074334	0.5533129057729815	0.6904976668370122	0.6970950876255566	0.6689046737270858	0.6069407596711058	0.6873882017692329	0.6935097814049483	0.7872639933430124	0.7303542655632962	0.5890556568187663	0.6333028551827486	0.6708353656284507	1.1056920766394704	0.5619915245126192	0.6657264779788041	0.5739601397715924	0.7055782771759074	0.6274708636052339	0.6289482353594361	0.5979219841391038	0.7001395235169848	0.681350423269864	0.695133868200444	0.5140461776286934	0.0
Trial111	BRAIN_14_PATH_CS meningioma.png	0.6007048010739591	0.6178810083882403	0.6613196729941228	0.652522619685845	0.6007783922741153	0.5288420313558937	0.6620010168275989	0.7933591811311996	0.6504504564553512	0.7405985928931555	0.5747874224239596	0.6128565372636204	0.6912593005219065	0.5727379957200804	0.6562613835506768	0.6785155579382757	0.80195877979619	0.5731662907789882	0.7591580085380116	0.688853465151781	0.6228795405666684	0.7182220306609186	0.6594382786060625	0.6508776640676136	0.6192879266398867	0.5372468226782576	0.6695721639129879	0.6228783997206114	0.7358107270812673	0.6126888018663746	0.6992071931458813	0.6703908803439653	0.6532047853806655	0.502635755035278	0.7154087112606395	0.24593102299368838	0.5725603934861042	0.6181031256303819	0.7041936887365373	0.6566757926153749	0.6661439321536088	0.6364824180661516	0.5100346655680239	0.6117321711268273	0.6954054575414238	0.6485436631985704	0.6680190349117114	0.7403316252498725	0.5502771450818326	0.6607977929513128	0.6316098347261606	0.6295598299722304	0.6171641655320319	0.6926699617218665	0.7239362372598397	0.6118073882105578	0.6865605152266288	0.6234452444992072	0.6648256137275355	0.6188402174966035	0.5846271466531824	0.6459417670148901	0.09704400538240558
Trial114	BRAIN_15_PATH_Temporal heamatoma T2.png	0.625745083137453	0.658995511122038	0.6419528054012872	0.7192698509056152	0.7218771340109124	0.7177785635446539	0.6442444561786481	0.7651744528291402	0.6014600774042966	0.6950949077021874	0.6713336008962476	0.6759753998965315	0.5688060701095425	0.6047944445678051	0.5652438053959128	0.5744199224618052	0.7293364713305793	0.6232139011967797	0.6064319991269238	0.6327888132428906	0.6229385161966892	0.5589071585582333	0.33131083913640175	0.6120608931495067	0.6564093752924325	0.6959180635572073	0.6569820682704364	0.7011500726074565	0.6438037911824306	0.7584396006296451	0.5912727682440668	0.659633702564857	0.5377111828755086	0.7735386974073276	0.7423867094576664	0.6100649867694596	0.5294762410150153	0.6274793039266049	0.7112533927465795	0.6014414707196485	0.5350418173529369	0.5918838726581834	0.6820585011312357	0.5316957552004243	0.6791186247596406	0.523105591584896	0.5760315009242482	0.7303431693639293	0.59093253506681	0.7475066934556792	0.5253916706106193	0.5703175890617873	0.5736010019834832	0.6444263445999063	0.5640869108024138	0.5876958433593801	0.6590726627905185	0.6161211408521173	0.6870974228386846	0.6348903709516827	0.6486809542301214	0.6345615584978047	0.5766475080755723
Trial117	BRAIN_16_PATH_Convexity Meningioma.png	0.6141421837029358	0.8043710899301625	0.7725838651530698	0.706855648820769	0.6360779325793893	0.6492206823281444	0.6607222799372897	0.6330144018481497	0.688493052222122	0.5898514926298546	0.6290999303685315	0.6973419065573961	0.6548840240602329	0.6271620536778787	0.7145681318683542	0.6416732695196237	0.814088026421272	0.5954298852989033	0.70198706708263	0.5738389207803789	0.6663324348442626	0.7518038489879197	0.5980531867848522	0.6694262440443746	0.6092911924885286	0.6674488383784533	0.6299945813665621	0.6385515335513887	0.6681967990417279	0.6859329605458975	0.6510425174838954	0.7595389221133229	0.705201096768464	0.627099694607478	0.613132269126141	0.8310579167236584	0.5499962552534241	0.64406843093288	0.8419034875934168	0.6144189823967908	0.5545514138688649	0.5468234395098114	0.5502243856891189	0.6833654868678405	0.5980244487145506	0.5275067410013662	0.7008009819041757	0.7455743306337618	0.5863713955620207	0.7006588055778233	0.5393754688555432	0.6811819327597843	0.6799343849364706	0.6300784318480174	0.5800071377789889	0.6291779284537242	0.7102296061157946	0.579300656283891	0.7535270158132571	0.6410384373686255	0.7152909818111481	0.6545306950395422	0.808363500089464
Trial123	BRAIN_18_PATH_Sag schwannoma.png	0.7148678142817155	0.6355208282543868	0.6445540833992871	0.6956532364529269	0.6607343276272772	0.6680315878830712	0.554063077938082	0.6986867371773583	0.6554540204805754	0.5794446610812358	0.5604011387779596	0.6856196490791469	0.6160597655657689	0.5926441719503819	0.575460454802888	0.6017989102582869	0.8356480095271481	0.6535025384010371	0.6193943024333209	0.7137695275445444	0.5670678915078384	0.7037675358230085	0.6188389073448872	0.6236360113301005	0.5417829714204456	0.5978226149264856	0.572384066836943	0.656494153713868	0.5848075735394276	0.5410484506774362	0.7147915181311391	0.5835053553415888	0.6635768902922058	0.6027167458651321	0.6639437980558496	0.8789035017024742	0.5491535466929441	0.5697746905074416	0.7150033212409272	0.6523197682877337	0.6836240658210946	0.6614674207584907	0.5925169402119074	0.6714173360014929	0.7479020704387472	0.5881514597042873	0.5417343142030449	0.4921657103474738	0.5866850187954287	0.6497517867899677	0.3971385026315658	0.6310926888859578	0.655018205533963	0.6308922524493178	0.7781824066360477	0.661494248355761	0.6113583068307109	0.5529777431188385	0.7180075671036089	0.5976218791796962	0.6124438943443594	0.7664458462660265	0.6892409542846033
Trial129	BRAIN_20_PATH_Empty Sella.png	0.5837202807722202	0.6841045454184593	0.5993143066347144	0.6627046626020239	0.6258890227089187	0.711491721980605	0.7356265924959514	0.696909115433237	0.6321038352664037	0.586348456016052	0.5726428467523924	0.6623147614153682	0.6521065831279439	0.6795711924781966	0.6390893226983116	0.6751252263508458	0.6664257204729165	0.5060340047976392	0.728940650854242	0.6723924702141649	0.6304922783761255	0.6192380276656332	0.5349521588649852	0.5889414688311607	0.5565342935764414	0.6719925905728065	0.5263751497046945	0.6068386810691955	0.6721916577680626	0.6031715028249129	0.6042238035873797	0.5945020101167976	0.6190382739794926	0.620088115598181	0.7602678280252274	0.91975168523942	0.6789789188459585	0.6430118763294629	0.655774957828522	0.5427700607041878	0.620574320801708	0.781868368206832	0.5982580544661997	0.5175201480265119	0.7195480935246065	0.5281886502885045	0.4678434949712741	0.7140305660248153	0.6334998269191385	0.5941390792098353	0.7954366128983473	0.5721431949910207	0.6476169814087966	0.5328669421489889	0.6427441996176914	0.6160033357648026	0.6213112667322814	0.6112549189947903	0.7596911146723042	0.6371092268754733	0.6615622615185468	0.5904739647857414	0.52088648861002
Trial132	BRAIN_21_PATH_Cor met.png	0.7068294745186134	0.6213078104945661	0.6081179011144481	0.5422548440045868	0.7445306518877787	0.6836827026381899	0.5808993048433697	0.5903818026669693	0.5628927511662914	0.743584632663614	0.5039616352129986	0.6145983723683268	0.6970674198105998	0.6246928193831841	0.23404747029401665	0.6605928367614708	0.7356979020857816	0.5927518407345281	0.6521561061813828	0.615845143792314	0.7724229518763264	0.5633770332285586	0.6444976734182393	0.585731061157483	0.6328616821204526	0.672113206459955	0.5726715780613281	0.6696281350494033	0.6846554169178791	0.7894920824185993	0.6342079674206285	0.6512178023027728	0.6391550711957984	0.7437321113403556	0.7041086327265323	0.6584467481124078	0.5131247233622671	0.7036047882354626	0.6991570202638393	0.723841020570052	0.6674438990153969	0.8045283299435436	0.6877181831908596	0.6711464099430381	0.6196489298794935	0.644629502797275	0.6703301424141852	0.6987703774329003	0.5915741462925792	0.5754307553973304	0.010195902104185426	0.5646317641221054	0.5764608085028589	0.6329849719204185	0.6797435402516374	0.6728721154354563	0.5958636542527324	0.6399581532955225	0.6879244390527192	0.7190110209131703	0.6087973153310953	0.8047296356007865	0.5822284237821539
Trial144	BRAIN_25_PATH_Transv sinus meningioma.png	0.5829229505669319	0.7462157919133536	0.6524495612436934	0.5849131100307616	0.826874534494776	0.5600616659958666	0.6086890858132602	0.7232784273530305	0.7166988067223694	0.7177987927984729	0.5377856400734359	0.7316149719535732	0.5949339629944331	0.6835899164671655	0.6646499517645172	0.6534425093434181	0.6665893347108524	0.5181309739689895	0.6562773389731368	0.6639004999126182	0.5850778534005852	0.6894936526808952	0.563934868723501	0.5773183818328936	0.6178401969157136	0.6650404034885684	0.6850620440966344	0.5875684168453434	0.6297139274502627	0.0	0.5320047931599944	0.6198535771440146	0.6831894638246945	0.6186642494075116	0.508422876064687	0.8514652588748995	0.6008150502281869	0.7250847607969273	0.7045262550265875	0.6508926218761792	0.6331244700222003	0.6920283238322392	0.6433817960550696	0.6760891731159839	0.5861282765237882	0.6616141449294906	0.6643604518832169	0.654227942161154	0.6861110462043425	0.5715774795297632	0.5410690207270474	0.6402711375225052	0.5716258469676039	0.574551238854163	0.6934316930477795	0.39531653712142706	0.6276969864942209	0.6756378428994642	0.5987568312910666	0.5947530895161098	0.6499923502872775	0.7363764547080992	0.6311709172681551
Trial150	BRAIN_27_PATH_Sagittal GBM.png	0.6270728200717752	0.6349821537999037	0.623594225678705	0.7291461668026911	0.6307224273703178	0.637984510594643	0.5863082861975677	0.8798493249066549	0.7149515368289241	0.7783867242076342	0.5582420130433401	0.5652707779328433	0.5956087674185968	0.6070957847013377	0.6744956417102731	0.6530144050418772	0.7369914841780695	0.5820356327204957	0.6815799607687302	0.6382759516340644	0.6322876465509729	0.686658297691472	0.6329463457044426	0.6583753195030937	0.5669175209372552	0.7139386669667256	0.5966829027280889	0.6264828511162325	0.522596110903368	0.8222419843947584	0.6175348153333946	0.5923043682601571	0.6483905418195546	0.5953827595731527	0.7038069419446075	0.670825095263513	0.5923531931566767	0.6092348614802735	0.6896319621057099	0.5995980753021403	0.6221260503800218	0.9109909257954771	0.5527640745391568	0.6247737777683187	0.6544716260304047	0.6847142530656013	0.5338068387574072	0.6093566108687448	0.6213397318917342	0.5412657742586653	0.6116147670519805	0.5566290801648539	0.6630197176730425	0.6039388379381868	0.6337257152864944	0.47007948574012254	0.6131362122838941	0.6022886532204429	0.6866795612301878	0.6642158720097812	0.5827102899647274	0.5414218962634759	0.614553306460254
Trial153	BRAIN_28_PATH_Aneurysm.png	0.6419903589126191	0.7385718381615004	0.6695944553608071	0.6625344704436434	0.686147807147724	0.7582553880556351	0.24178981965933372	0.6889590419967887	0.548650853441168	0.6662926815305766	0.6419056320797876	0.6933604680248083	0.6553429090784306	0.6325695017916713	0.712271128626181	0.6151464069744018	0.8104860950488415	0.7149298917483782	0.5922068656087126	0.5713167309975813	0.5711603225633495	0.6872281816686382	0.5923790649214699	0.7452635670083235	0.6442834126050431	0.7631503379109362	0.45852513481353474	0.6544898427235036	0.5873054218963308	0.5546763377912693	0.7170877390915668	0.652503016666547	0.7182485407059365	0.5871208433150055	0.5404123215169021	0.3083360229753321	0.6570832794975321	0.6121230108637638	0.6151776550744291	0.701432976367313	0.584884266890478	0.7750477475105647	0.6687168705983406	0.6574381487550479	0.7265170949537546	0.5437625042596642	0.6060528902928499	0.6496596671200677	0.7161866405352603	0.5169320477388063	0.6317370916349192	0.5518381481099001	0.6547874393743428	0.6142343499479653	0.6702809032025643	0.6140609570517073	0.5208032575398504	0.5345161995121626	0.7519038554044742	0.5739932194301726	0.7971580977438644	0.8068341042663252	0.013107062841580424
Trial156	BRAIN_29_PATH_Chiari.png	0.6279335262142811	0.6661578100766539	0.6642235427508215	0.6978527845042501	0.6396518304824439	0.670012755628357	0.6311701973385206	0.6575808851693145	0.6426514953234072	0.6364842966948655	0.6630867671950472	0.7162916017473593	0.7181159017180654	0.5776627640056539	0.5881048946275707	0.6296370743102556	0.7728120260870843	0.5218457872171054	0.6590283369229416	0.5241088500963025	0.6993217908710913	0.6722881062777007	0.676125961981448	0.6960231667888913	0.6449604204100529	0.6880132649373163	0.5644410397698982	0.5659470046468238	0.6483823317286476	0.7859594644763025	0.6253334763777288	0.6207850048338435	0.5657329493126056	0.751325303755882	0.6226047318825138	0.8799484169417198	0.5960100833451238	0.6443369152077584	0.6466909165433362	0.5304413694872903	0.5486642302559762	0.2587989706260301	0.6155908489850882	0.6507143390244697	0.6883619204075679	0.5903456105801576	0.6107870651315023	0.7413591212086935	0.5112915768202648	0.6653948396663796	0.6308809490204597	0.5469911019426542	0.6195690327623137	0.5119302327108378	0.672402368372299	0.5467619483007577	0.6065921043239286	0.6638974624956507	0.592422905129184	0.5936289845909735	0.5705345990887235	0.725225733726706	1.1456016045494024
Trial171	BRAIN_34_PATH_Colloid and pineal cysts.png	0.5869224484322774	0.7271766984027799	0.6357869582458816	0.6630004623291375	0.6928771010814793	0.7402819600349559	0.5846833385532119	0.6035188177434653	0.6554760375154066	0.7945721927683375	0.6499760137496284	0.7696640713494634	0.6682582989215942	0.623295501464939	0.5216252260978634	0.6804684760852483	0.7077594919696449	0.6525095526192858	0.7454916679205847	0.7372391012403394	0.6116713180558803	0.6786007356734081	0.5418535786083479	0.7627502054571229	0.6621865876932136	0.6830044206679573	0.604955082613452	0.6877692427515775	0.6874596483872618	0.7214880228013223	0.5802908105420018	0.5017449166995156	0.6465546599983754	0.5924537533486552	0.8451990141285166	0.672202061650452	0.643229756229629	0.6062317557270875	0.618913018652618	0.6656721962492123	0.5558365278641404	0.5313908175709541	0.6657162134880054	0.5452205453055999	0.6227125709712991	0.5589548458220991	0.671584657534345	0.6585608065551379	0.5234169167639973	0.7078351812214201	0.5894406107418949	0.6020118821441106	0.5618003446897147	0.7171342329769208	0.6626054314706904	0.8414559118606844	0.7287762141361438	0.5876048385155123	0.4445262716557119	0.7419567051013417	0.6495469468673628	0.8389067377410552	0.7502141825764682
Trial174	BRAIN_35_PATH_SAH.png	0.6559561325954117	0.7787242263884001	0.5582909786073947	0.5925963427642355	0.6850550059145649	0.6770189893720875	0.550478817369648	0.5762560668028118	0.6389101435684277	0.67597711400036	0.5941810236609157	0.691039691184776	0.6177193411370379	0.5879279782723387	0.5487256976635563	0.6053538259659486	0.6711765990256684	0.7136621538760386	0.6940760136598425	0.659616602686895	0.6401933870628056	0.6602679595951423	0.7164339943783843	0.6927145582276932	0.5894666463340464	0.6809038888310733	0.5512779580956422	0.6115363282924304	0.6758104858439777	0.708219456788589	0.6973644570735197	0.4436487254458764	0.662459220090939	0.5822342218241096	0.6433236172781824	0.6332933083551417	0.6461108375350302	0.6078069539136419	0.8370533459799688	0.7052196331790662	0.6140848355574435	0.5578588340950582	0.6855658167888964	0.752698987227898	0.7070818782778091	0.736281258222295	0.5976914850674024	0.6300344683193339	0.6218814511793712	0.6809560287577671	0.5835004262294798	0.714680138739452	0.5586574238782626	0.6741206998437324	0.7265725766511547	0.5902493523361521	0.6012383844782374	0.5133044738020095	0.6269187831982159	0.6086683028203493	0.9410008373465725	0.7476539591774736	0.6392487135166859
