Column1,_1,Cpilot1,Cpilot2,BE1,BE12,BE3,E1,BE4,BE5,OE1,BE6,RG1,RG2,OE2,E2,RG3,BE7,BE8,OE3,OE4,E3,RG4,BE9,OE5,BE10,OE6,BE11,OE7,BE12,RG5,BE13,OE8,OE9,BE14,OE10,OE11,E4,BE15,C001,C002,C003,C004,C005,C006,C007,C008,C009,C10,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,c023,C024,C025,C026
Trial072,BRAIN_1_PATH_Meningioma ax.png,1.409889869,1.319663548,1.362451232,1.140050557,1.280649737,1.373727735,1.373727512,1.36708044,1.359004723,1.217986703,1.372578855,1.218387827,1.254552975,1.317500706,1.161758853,1.21300911,1.488483993,1.224215313,1.190714313,1.184423639,1.146490599,1.217769341,1.148234248,1.343101976,1.281418636,1.33818171,1.382410224,1.429085851,1.14348851,1.328821553,1.259669521,1.166071228,1.363432704,1.378515641,1.305937453,1.469299124,1.167900567,1.253014979,1.28991842,1.2813931,1.113303446,1.206731854,1.185011632,1.195318196,1.18564369,1.168419481,1.1909607,1.450262885,1.207344877,1.395868114,1,1.41642318,1.120875492,1.240146398,1.267505012,1.20890822,1.254005821,1.151940174,1.411470749,1.306813312,1.253496934,1.177125972,1.565456831
Trial075,BRAIN_2_PATH_Mes tumour.png,1.22125339,1.214635342,1.245101135,1.117065167,1.330342496,1.264809849,1.463289808,1.463188645,1.196428661,1.233311622,1.335612516,1.2828894,1.391318252,1.194549543,1.261832647,1.35793456,1.426248491,1.20904066,1.250106512,1.156996423,1.237020273,1.263104015,1.159457992,1.38993783,1.239893396,1.389190535,1.227983448,1.164425133,1.110659351,1.221325703,1.222680081,1.323220161,1.21334373,1.327905135,1.246351741,1.370993984,1.12479155,1.127328552,1.216006407,1.185987542,1.119161645,1.201806191,1.274679052,1.172608698,1.305262213,1.131628018,1.251757637,1.717375557,1.230923139,1.319061032,1,1.39832951,1.20540413,1.236781784,1.161228075,1.165225729,1.146760389,1.192639321,1.109936348,1.205754777,1.212996869,1.287424688,1.229289319
Trial084,BRAIN_5_PATH_Dural ring.png,1.232584645,1.154028808,1.129920114,1.113200359,1.290161273,1.45846355,1.433753384,1.615914897,1.074468472,1.08394209,1.307857264,1.248816017,1.286533069,1.238602126,1.35570115,1.173556292,1.445350347,1.166181714,1.143724144,1.13783465,1.17770266,1.115662961,1.123666522,1.208285423,1.16173891,1.18185221,1.179435367,1.197340122,1.11545442,1.164192956,1.181487431,1.248486694,1.19441584,1.238722823,1.235240364,1.33273545,1.110585848,1.312370344,1.114936089,1.199745916,1.128694427,1.317468842,1.353144491,1.186511977,1.224602161,1.287194837,1.144189599,1.364454407,1.252774228,1.487483076,1,1.235370903,1.105650562,1.150798587,1.172120803,1.163407431,1.188798844,1.29348158,1.127218601,1.575462421,1.510331175,1.188205037,1.612331808
Trial087,BRAIN_6_PATH_Post surgical pit adenoma.png,1.15555672,1.147119924,1.365852713,1.14942706,1.458623806,1.335294164,1.349212322,1.625217756,1.110021237,1.178052573,1.292492414,1.18830549,1.470787178,1.150204524,1.184861647,1.204731583,1.13651454,1.309154677,1.328667312,1.189796613,1.545052792,1.274866697,1.203817787,1.317264596,1.471507346,1.192379042,1.29826074,1.253038441,1.111057061,1.180256674,1.245193151,1.279242892,1.301213494,1.496292518,1.15381316,1,1.232949747,1.215657603,1.226359117,1.211406591,1.095931142,1.141278581,1.298453666,1.135353333,1.285646624,1.101465043,1.11790713,1.400326895,1.152534926,1.272647162,1.115807933,1.216493409,1.130936074,1.173215215,1.163439966,1.172468956,1.116801705,1.204523454,1.497900985,1.442087195,1.203451866,1.269998977,1.443394181
Trial090,BRAIN_7_PATH_Ax schwannoma.png,1.362947756,1.12520817,1.370051284,1.277090708,1.224980277,1.368829241,1.283934497,1.43931784,1.141980868,1.244734275,1.289809197,1.253188824,1.386251474,1.187247762,1.449269705,1.210140844,1.235811066,1.197500021,1.384287208,1.167308352,1.290187926,1.156277695,1.158694983,1.339528671,1.373846365,1.483594759,1.275761863,1.249885682,1.118539634,1.268362123,1.292345617,1.220633766,1.339273402,1.338020312,1.388289745,1.328214798,1.226098698,1.225760677,1.387828871,1.139249443,1.124871224,1.316600161,1.182159546,1.142434832,1.193378,1.180650814,1.139406687,1.17617817,1.137788954,1.287852429,1.041897179,1.111426992,1.243858632,1.185237313,1.154297542,1.121021145,1.197291575,1.17948569,1.119059734,1.47717833,1.433890318,1.324486776,1.310867057
Trial093,BRAIN_8_PATH_Cor FLAIR 2 meningiomas.png,1.206947788,1.171517475,1.16434096,1.178783344,1.266537291,1.298810561,1.225799619,1.316777897,1.114593967,1.138167292,1.233369757,1.176790625,1.199791519,1.16479427,1.237619502,1.227959534,1.241290283,1.159167681,1.276019518,1.176017954,1.092290877,1.370343585,1.171845173,1.198990299,1.34719082,1.225946541,1.149918155,1.232704273,1.211464073,1.096579732,1.228420302,1.161780391,1.213875711,1.332995165,1.390254787,1.50120883,1.19028771,1.290637423,1.284041429,1.155476271,1.172252344,1,1.487684214,1.405539771,1.159808347,1.126856906,1.173857902,1.515748402,1.100114438,1.341855502,1.224457405,1.161710848,1.162827911,1.183559064,1.177978403,1.159137772,1.217508293,1.360817939,1.0645936,1.342196332,1.341763362,1.298075643,1.621084238
Trial105,BRAIN_12_PATH_GBM ax.png,1.157489148,1.211416352,1.21794067,1.150167622,1.192874253,1.421958081,1.272533134,1.270608443,1.177863993,1.215953493,1.216154258,1.20219221,1.180919959,1.182757257,1.263775587,1.239766385,1.31288395,1.10803289,1.252452958,1.165879336,1.265055167,1.198080059,1.101252937,1.36014147,1.210752288,1.316477816,1.141122015,1.196910746,1.043487848,1.329032815,1.146203079,1.129691624,1.171389931,1.212707046,1.13439225,1,1.178759702,1.13699996,1.306858681,1.24740126,1.104075576,1.157172965,1.19966996,1.112537243,1.186675258,1.204335665,1.137376918,1.395246113,1.230985987,1.156163696,1.067394891,1.170870763,1.17509966,1.147417205,1.19972798,1.111010928,1.227150135,1.167939433,1.115894157,1.278752631,1.308937745,1.192650904,1.177575135
Trial111,BRAIN_14_PATH_CS meningioma.png,1.153965067,1.236529097,1.345171737,1.209532857,1.272453472,1.413745973,1.366910433,1.470730194,1.127837203,1.440165789,1.323113509,1.177489014,1.308241583,1.226653266,1.249411275,1.44400396,1.283267089,1.150755878,1.404233136,1.10739209,1.332934488,1.2844003,1.162753833,1.294930441,1.340616368,1.476344548,1.207214642,1.238837612,1.097934458,1.402806753,1.150764402,1.176906806,1.525576706,1.404007334,1.187814241,1,1.416331488,1.244065648,1.183069221,1.298066678,1.130697763,1.134942659,1.283492843,1.248310417,1.233165296,1.129580049,1.244969038,1.488552154,1.157049037,1.476828524,1.376626407,1.236974868,1.091852346,1.2004914,1.148477967,1.106961075,1.136130745,1.298232391,1.247876009,1.209750641,1.093894116,1.1479057,1.110503589
Trial114,BRAIN_15_PATH_Temporal heamatoma T2.png,1.287390748,1.299006235,1.329268386,1.19982141,1.239074422,1.283727327,1.23309042,1.46005493,1.209809706,1.174593905,1.309568783,1.330508672,1.304724135,1.202267233,1.294462327,1.28762175,1.323842163,1.271785545,1.34348544,1.180109943,1.257085897,1.253651106,1.227666104,1.417616325,1.331795849,1.371426293,1.443197202,1.376228853,1.197274694,1.128023974,1.300310202,1.157037006,1.35750654,1.462083658,1.223345988,1.55155577,1.318430545,1.168539116,1.164123165,1.140575988,1.237500029,1.199653415,1.534050594,1.159444859,1.078436823,1.270991032,1.184056271,1.246225814,1.225111269,1.216205986,1.071112999,1.143608873,1.085879188,1.151791328,1.13727972,1.212692948,1.145024784,1.216423723,1.334327975,1.296691796,1.198365094,1.133049432,1.073255733
Trial117,BRAIN_16_PATH_Convexity Meningioma.png,1.222186566,1.25304233,1.12632192,1.140710605,1.254794366,1.442435435,1.119870709,1.348920394,1.109396459,1.228148658,1.156887326,1.167597438,1.167763974,1.230192311,1.154839659,1.179304888,1.29370979,1.200818005,1.037569134,1.160150125,1.192734642,1.164589771,1.205595101,1.250237604,1.271197255,1.319825665,1.286164146,1.169425797,1.224977558,1.17347947,1.18560679,1.099844084,1.125981306,1.214080075,1.361423811,1,1.178818664,1.230000104,1.326313711,1.146856585,1.186625388,1.135305424,1.220957593,1.152943108,1.107313012,1.232748629,1.117276165,1.416966054,1.199531013,1.175013546,1,1.210648363,1.170041402,1.108057818,1.176455468,1.161420638,1.183951307,1.296025307,1.151879405,1.149605272,1.216734133,1.392206804,1.209595708
Trial123,BRAIN_18_PATH_Sag schwannoma.png,1.25336594,1.15915759,1.176227764,1.104920688,1.112701407,1.20057859,1.037122791,1.166117034,1.284957909,1.256600013,1.203511249,1.164633178,1.251401513,1.099159154,1.234477998,1.241376411,1.303826577,1.161167125,1.184052062,1.320634689,1.291404844,1.215028489,1.201007611,1.365924262,1.226246922,1.568453687,1.319690161,1.16209097,1.121644649,1,1.138149684,1.312328451,1.219240422,1.254006589,1.087869041,1.552384955,1.116649925,1.171235152,1.229032235,1.170927366,1.132532934,1.113463488,1.117179962,1.091688967,1.079640673,1.209085957,1.175045387,1.261763239,1.208144825,1.196432556,1,1.215833003,1.168837863,1.123683554,1.113331481,1.105864705,1.185744945,1.218740498,1.506482287,1.237656492,1.343251867,1.124448379,1.240985768
Trial129,BRAIN_20_PATH_Empty Sella.png,1.211303109,1.227612072,1.167681492,1.281864164,1.14971773,1.247341412,1.356614052,1.146016771,1.314170443,1.266756323,1.216390194,1.198242523,1.268364978,1.216689037,1.278614496,1.198549821,1.37247032,1.181455733,1.230318087,1.102820473,1.211162142,1.181352345,1.216075472,1.330275254,1.576400618,1.398912507,1.180540653,1.151372901,1.143736812,1.12440229,1.374864113,1.233235104,1.348684601,1.298994281,1.160292988,1,1.298308243,1.267739371,1.183461192,1.164665445,1.166480317,1.18254462,1.109796338,1.12307097,1.134074556,1.258098375,1.227325229,1.449588921,1.168175785,1.238914867,1.164172027,1.235988937,1.169781935,1.159420473,1.173589503,1.302209494,1.29869402,1.195152295,1.584507485,1.266236841,1.13859877,1.314153617,1.246640442
Trial132,BRAIN_21_PATH_Cor met.png,1.316639836,1.249668532,1.215979851,1.334585674,1.207550238,1.219446469,1.241872496,1.341134326,1.171358663,1.360238025,1.178981983,1.203144669,1.311111807,1.38063542,1.285741605,1.435595051,1.37149853,1.234897796,1.219542789,1.114067195,1.174250529,1.263281361,1.192745742,1.415649756,1.441832922,1.546808079,1.335186841,1.33157624,1.09273418,1,1.433439557,1.327306538,1.292859405,1.541796524,1.314958059,1.188743294,1.363991771,1.217865815,1.201580296,1.246830401,1.169046726,1.114130978,1.596107233,1.137194977,1.193329185,1.197012893,1.259415238,1.454230673,1.135953383,1.188649257,1.008026673,1.277045208,1.28161995,1.262219663,1.17970696,1.107156611,1.139287468,1.154989752,1.143536511,1.206523878,1.515683356,1.140289625,1.344202202
Trial144,BRAIN_25_PATH_Transv sinus meningioma.png,1.269220111,1.197528821,1.221411153,1.116252831,1.201935517,1.237855617,1.121191306,1.239361955,1.170290996,1.128389955,1.241276319,1.168198555,1.195002116,1.496823182,1.289798399,1.229050348,1.23700487,1.188245215,1.265999068,1.115121749,1.17708791,1.096180955,1.208991169,1.284493969,1.150161667,1.328564492,1.253749559,1.175827484,1.214260952,1,1.181333251,1.121985935,1.167832972,1.265670541,1.196678565,1.351058966,1.148328355,1.171825838,1.345410851,1.147000121,1.219993053,1.188063058,1.29562094,1.205587264,1.174213524,1.31355824,1.248352575,1.412169552,1.209110093,1.211251109,1,1.279764964,1.162956343,1.197122016,1.207770604,1.48798003,1.13687078,1.150482189,1.227231255,1.533593666,1.396008993,1.234672783,1.250381621
Trial150,BRAIN_27_PATH_Sagittal GBM.png,1.141476134,1.11716468,1.160821937,1.175803893,1.144966583,1.252389646,1.319772357,1.28248593,1.256439473,1.236419146,1.214295014,1.190953884,1.272989528,1.18967668,1.286420597,1.281759272,1.2613411,1.184986804,1.305417984,1.157569846,1.174756922,1.332563577,1.329492759,1.514770647,1.331069193,1.607426832,1.24728034,1.12598934,1.114031418,1,1.207184607,1.310965648,1.278510387,1.459639757,1.229230778,1.268342953,1.154633424,1.210180781,1.247065618,1.200359559,1.131491686,1.083434674,1.104062559,1.131274609,1.245161616,1.122664496,1.288721599,1.29951562,1.339817879,1.267574038,1.369208854,1.32076866,1.135376174,1.177622403,1.207357122,1.181348354,1.175739892,1.138205398,1.113478268,1.38736044,1.233642589,1.116163487,1.413361233
Trial153,BRAIN_28_PATH_Aneurysm.png,1.19688676,1.126185795,1.3051836,1.126822657,1.174884186,1.403069728,1.223067939,1.162823638,1.188452496,1.354072661,1.205268098,1.178189231,1.152228402,1.27942169,1.267704899,1.155378565,1.217420574,1.193870122,1.192981933,1.185728814,1.168329698,1.247201402,1.268503459,1.272333979,1.273536995,1.270620176,1.193872363,1.204319266,1.239767292,1.068751262,1.141881217,1.151677276,1.16030488,1.263025945,1.180526439,1,1.145714022,1.235980964,1.225673687,1.153813332,1.097951572,1.149274316,1.181750928,1.140246416,1.265002158,1.197994105,1.166317745,1.413710918,1.246971401,1.157490342,1.053280905,1.17411673,1.096984294,1.179870715,1.16270813,1.215189836,1.279614316,1.15793202,1.183667608,1.111347017,1.215305244,1.152366447,1
Trial156,BRAIN_29_PATH_Chiari.png,1.25135559,1.228120304,1.214983523,1.187751694,1.158982165,1.486939269,1.284678679,1.170020259,1.268155456,1.116997212,1.205758704,1.196492274,1.272492089,1.146717579,1.136894551,1.327057799,1.197636398,1.263527621,1.316521124,1.1444728,1.027354529,1.250321946,1.249411004,1.354424122,1.388266184,1.423573835,1.241866404,1.218964455,1.208800828,1.363417227,1.199302912,1.149931739,1.345421127,1.392536168,1.17547679,1,1.152114145,1.188605699,1.203757195,1.229129709,1.142802876,1.117582682,1.13617377,1.064689984,1.096817584,1.283387938,1.220509114,1.360536752,1.276749432,1.313714398,1.168501173,1.159621606,1.223063028,1.148740549,1.155429361,1.172560711,1.197100591,1.136428906,1.133135897,1.191817429,1.36042464,1.109341412,1.172248861
Trial171,BRAIN_34_PATH_Colloid and pineal cysts.png,1.279730624,1.241996884,1.174068874,1.338383292,1.215332418,1.556422181,1.338563954,1.481599298,1.323324902,1.590383412,1.325107872,1.458942252,1.290723647,1.257879846,1.248530948,1.308567881,1.221964019,1.348366956,1.142489015,1.134167317,1.134969827,1.227581977,1.18638727,1.398401382,1.350209105,1.519234003,1.117994781,1.435710863,1.11000212,1.413977814,1.429573784,1.32747491,1.518932512,1.23037183,1.331417717,1,1.19118331,1.181195362,1.514013856,1.174221732,1.109967949,1.401681277,1.26501097,1.082987699,1.380200092,1.160669376,1.143188394,1.408008852,1.141921753,1.177843252,1.037352004,1.257322544,1.086888229,1.069827889,1.239436329,1.223741105,1.169788735,1.25117637,1.432696924,1.198434492,1.059290919,1.222956729,1.496777771
Trial174,BRAIN_35_PATH_SAH.png,1.129209013,1.310677836,1.196955364,1.162204718,1.277085179,1.23679124,1.187879368,1,1.240540431,1.231419304,1.293209876,1.267848319,1.28851581,1.244809184,1.295500382,1.366584012,1.261612886,1.206759909,1.194437223,1.174938057,1.175486156,1.283798253,1.199950139,1.437508152,1.384511295,1.451035627,1.234221735,1.26656206,1.099478465,1.416926584,1.247141781,1.274330602,1.333848696,1.244105273,1.640387028,1.166739485,1.108231956,1.222349463,1.319321259,1.176544941,1.218204066,1.352277103,1.407076912,1.185659462,1.084360009,1.251094601,1.294920772,1.252287911,1.160577569,1.284211999,1.046842308,1.110315766,1.167060924,1.204804551,1.254917196,1.084351104,1.192526656,1.193613476,1.184001186,1.112169599,1.158757764,1.390278535,1.700434116
