Column1,_1,Cpilot1,Cpilot2,BE1,BE12,BE3,E1,BE4,BE5,OE1,BE6,RG1,RG2,OE2,E2,RG3,BE7,BE8,OE3,OE4,E3,RG4,BE9,OE5,BE10,OE6,BE11,OE7,BE12,RG5,BE13,OE8,OE9,BE14,OE10,OE11,E4,BE15,C001,C002,C003,C004,C005,C006,C007,C008,C009,C10,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,c023,C024,C025,C026
Trial186,BRAIN_39_PATH_Thrombosis.png,1.239145898,1.215652739,1.13073254,1.106673807,1.136384459,1.406243752,1.140206395,1.253113951,1.143439251,1.277601653,1.238708897,1.11015981,1.221615324,1.149437217,1.292656006,1.130624848,1.281424909,1.133803878,1.31489737,1.072419187,1.149482565,1.17622146,1.43841982,1.353535033,1.222208385,1.227426162,1.178229235,1.173874975,1.264738502,1.155844881,1.274712269,1.292888149,1.163654553,1.377677622,1.168208978,1,1.155801158,1.252266985,1.35707819,1.304198069,1.068085164,1.126103986,1.161692079,1.266852773,1.116669503,1.193246862,1.132240164,1.427963032,1.253552305,1.405630526,1.005843256,1.177314765,1.263630997,1.215276451,1.22574432,1.358422364,1.129460702,1.129341953,1.284508691,1.23766493,1.273859548,1.495483848,1.145698296
Trial078,BRAIN_3_NORMAL_Normal 4 vessels.png,1.226843263,1.223769987,1.306335371,1.135473702,1.205707549,1.208881382,1.184327103,1.227816548,1.150231277,1.179587717,1.254500116,1.224300176,1.235222833,1.172564993,1.125181617,1.216820362,1.295108074,1.174814337,1.164201116,1.174353252,1.207232069,1.181019219,1.177117034,1.24609872,1.265329336,1.278176335,1.159316999,1.162024734,1.176340007,1.081442387,1.273818718,1.20215245,1.273772284,1.45277893,1.242221047,1.14423173,1.195884109,1.30984251,1.251776575,1.195571209,1.151169352,1.1633278,1.228057452,1.203234666,1.118449316,1.157042376,1.17740011,1.473685625,1.231746783,1.196605749,1.142620812,1.207894448,1.160161857,1.211338428,1.137066492,1.231915915,1.121568343,1.134072469,1.146564605,1.202687904,1.218382174,1.100976512,1.273810713
Trial081,BRAIN_4_NORMAL_Normal Coronal T2.png,1.227053103,1.304722527,1.166924921,1.12066461,1.15494076,1.18096912,1.310834123,1.459495569,1.199800651,1.192752737,1.136055998,1.13863518,1.258272766,1.295500974,1.170313048,1.142019268,1.438370685,1.264712297,1.331053131,1.146358528,1.276102153,1.202987469,1.207216701,1.385931024,1.375809837,1.185988643,1.230447903,1.187240981,1.097079484,1.334333174,1.156081096,1.308318447,1.328607154,1.209300555,1.299682786,1.169508067,1.159555483,1.186007886,1.180791493,1.188450115,1.145107877,1.179783978,1.243468156,1.153560795,1.159581096,1.229923332,1.135267698,1.258888743,1.159451506,1.195817444,1.17531833,1.182976749,1.114299604,1.26325851,1.166973174,1.197715689,1.168973677,1.185354669,1.120543915,1.095085121,1.33700612,1.190519485,1.271237742
Trial096,BRAIN_9_NORMAL_Normal SSS.png,1.248668963,1.4506074,1.279294322,1.202080579,1.328440908,1.406377256,1.207242746,1.513772971,1.104850403,1.189852136,1.198855111,1.287515023,1.377362053,1.496433102,1.277738465,1.448853291,1.472147753,1.307796286,1.327892484,1.261202251,1.061912528,1.359285553,1.273370222,1.453932387,1.539548903,1.337938727,1.330937677,1.253724246,1.174662032,1.403160489,1.345397318,1.297499098,1.27549694,1.568980513,1.411898828,1.481188599,1.185357325,1.184318134,1.324731184,1.282426474,1.186144214,1.15220682,1.334337315,1.057675286,1.281830165,1.268069153,1.33111386,1.232930749,1.305242687,1.326616399,1.293849486,1.227204822,1.109363726,1.1502952,1.319057891,1.175717369,1.130227393,1.426034172,1.128194785,1.433558147,1.115547,1.349874533,1.236386843
Trial099,BRAIN_10_NORMAL_Normal Ax2.png,1.16477429,1.420450005,1.215437698,1.180585747,1.201584915,1.285489804,1.20056509,1.362958712,1.187172349,1.151974729,1.199981339,1.131249749,1.199123049,1.341558845,1.305262038,1.169436396,1.234324364,1.139179361,1.19347858,1.180481179,1.230555125,1.279508883,1.178291288,1.235771846,1.18911807,1.275795605,1.209749603,1.19599998,1.155570265,1.205495131,1.241003662,1.162176918,1.164059021,1.310597562,1.229136272,1.214180549,1.180967279,1.158839255,1.218857109,1.376732694,1.090415413,1.307868079,1.233726115,1.094438749,1.102681151,1.145294099,1.255971388,1.482801214,1.186713461,1.318269376,1.086805574,1.196140489,1.145243974,1.133224654,1.197344234,1.213236083,1.154590562,1.150660799,1.13220921,1.336781988,1.25846895,1.201658967,1.402267548
Trial102,BRAIN_11_NORMAL_Normal T2 post fossa.png,1.20782495,1.28691255,1.082466956,1.071186332,1.337523514,1.271779742,1.316836886,1.2902111,1.145743561,1.102799606,1.325566889,1.077559728,1.289821752,1.280619506,1.185416723,1.162460636,1.371493183,1.140654274,1.160036193,1.154168032,1.188985048,1.197531016,1.161538495,1.159358055,1.316881741,1.168147767,1.247876309,1.154546377,1.101736147,1.423274607,1.391200382,1.194571763,1.227595872,1.412063098,1.306889164,1.118761819,1.101758842,1.261633607,1.284172428,1.271287906,1.217953386,1.145740582,1.173695479,1.089327211,1.224060593,1.17928254,1.132504146,1.654109401,1.224478122,1.279424251,1,1.167039188,1.137783162,1.113430196,1.097814125,1.215298224,1.172079573,1.241872573,1.220967424,1.213034617,1.219779349,1.286154252,1
Trial108,BRAIN_13_NORMAL_T2 CPA.png,1.211280413,1.163490715,1.212906261,1.160201917,1.361113186,1.286572931,1.247696464,1.296966394,1.250150288,1.326005909,1.281443723,1.112436266,1.256755629,1.155050248,1.30897449,1.199343526,1.315285617,1.196863359,1.349076725,1.055406952,1.224627292,1.277925836,1.169860753,1.302902686,1.210034366,1.36136514,1.330006787,1.178518898,1.219857847,1.206096692,1.239166433,1.232015316,1.274277938,1.253937413,1.150935398,1.237763206,1.218929188,1.22160229,1.14832045,1.173935504,1.085736691,1.209649913,1.193684367,1.22464552,1.08159955,1.162628762,1.13098334,1.291170525,1.314124101,1.273959128,1.120838338,1.165618812,1.14581028,1.145775045,1.177561445,1.195283501,1.184489564,1.100809131,1.163968335,1.172115856,1.345416941,1.151230552,1
Trial120,BRAIN_17_NORMAL_Normal ax.png,1.171782095,1.23751912,1.078016252,1.087575197,1.212661552,1.143624505,1.182077565,1.187901912,1.102150676,1.194550184,1.1828681,1.180605805,1.144671192,1.100127345,1.253561605,1.177485379,1.207365032,1.122409894,1.439329684,1.119761593,1.214029777,1.163092515,1.457603205,1.134964245,1.165232334,1.240967039,1.262560658,1.177305625,1.202307406,1.010064149,1.15483166,1.125157727,1.127403775,1.2127175,1.266873603,1,1.093221063,1.156244575,1.176887256,1.094229531,1.124038061,1.517898969,1.219706631,1.086175673,1.264467708,1.147914526,1.132033675,1.683511167,1.217988926,1.353663921,1.425726729,1.250886457,1.117170023,1.117166875,1.132468105,1.157283364,1.150000224,1.569160023,1.128281659,1.107319713,1.192174271,1.345048997,1.26004999
Trial126,BRAIN_19_NORMAL_Normal CTA.png,1.237000722,1.194743163,1.22351759,1.140965081,1.193994577,1.207652574,1.224532384,1.314689164,1.318496928,1.213988983,1.377118099,1.153644907,1.221790088,1.138886871,1.122503548,1.357793784,1.185691583,1.204373179,1.233742455,1.13888955,1.33211869,1.334115515,1.179616796,1.234692185,1.311024704,1.464806906,1.230024226,1.383346845,1.230929908,1.222417918,1.419651436,1.375864463,1.221753955,1.528834431,1.322963191,1,1.454753144,1.217468376,1.24165534,1.147495899,1.124641627,1.169749628,1.099793178,1.1268494,1.180712407,1.248301083,1.12591869,1.298126475,1.235468135,1.321873021,1.129953504,1.143613027,1.254200295,1.201592365,1.259253096,1.114181821,1.086161959,1.182912878,1.106110846,1.183479739,1.204877757,1.254214306,1.196559145
Trial135,BRAIN_22_NORMAL_Normal Insula.png,1.214879742,1.124395848,1.10935966,1.127749961,1.150688685,1.150225358,1.292106061,1.216192936,1.236512616,1.356797937,1.232528443,1.079985681,1.199020241,1.153532325,1.133150916,1.17696709,1.249725499,1.178651678,1.491319249,1.127038541,1.165734644,1.248776919,1.132317031,1.245248707,1.169726493,1.288188372,1.141715861,1.192498659,1.066092027,1.116440728,1.158047681,1.165109385,1.231364042,1.257778874,1.23299263,1,1.176679302,1.161677338,1.143163382,1.187121086,1.15589819,1.339761265,1.193449365,1.16189356,1.156979183,1.186962848,1.121839619,1.652042836,1.259035158,1.145798923,1,1.202057347,1.108066767,1.12946094,1.129247566,1.134426008,1.123915344,1.121516749,1.060167442,1.131915421,1.205855322,1.167362094,1.373494262
Trial138,BRAIN_23_NORMAL_norm T1+.png,1.245684348,1.104407826,1.273208923,1.14090501,1.207449619,1.192637241,1.187111918,1.172584238,1.141114818,1.207463026,1.131128448,1.336825554,1.353917738,1.211333332,1.225632396,1.272759326,1.380271287,1.323299614,1.250168934,1.156467865,1.434554094,1.253979645,1.263080524,1.376978001,1.541650371,1.35595116,1.324776921,1.28277883,1.083851592,1.498462714,1.213831221,1.28964458,1.192006729,1.190399466,1.328727871,1,1.159000171,1.168654369,1.337138789,1.125250844,1.086400521,1.207242787,1.185410473,1.122909591,1.164594643,1.19072275,1.15598754,1.225984884,1.163564602,1.25289677,1.137019372,1.228114683,1.157595601,1.095993403,1.20638201,1.120900512,1.117913021,1.198298621,1.106497355,1.147198748,1.497881919,1.222892224,1.693389103
Trial141,BRAIN_24_NORMAL_Ax.png,1.459190836,1.285917657,1.108251041,1.153683622,1.118696664,1.176457161,1.205789681,1.193129911,1.189761856,1.206071147,1.276729983,1.281833026,1.317479976,1.096874126,1.625414841,1.417990358,1.222475799,1.249248053,1.207948142,1.128243372,1.166619825,1.308337016,1.223129369,1.356608581,1.54029235,1.1903579,1.1951401,1.207736873,1.192606848,1,1.209777637,1.396179697,1.305447195,1.515834994,1.220321426,1,1.195255114,1.155689322,1.171444744,1.119203611,1.118601286,1.14765405,1.248875046,1.176822487,1.076973849,1.050922707,1.129782009,1.239203213,1.216054752,1.275079443,1,1.169824758,1.221678864,1.15592301,1.128550354,1.140072903,1.076574108,1.275209111,1.366452685,1.293317823,1.168600412,1.690925796,1.269837485
Trial147,BRAIN_26_NORMAL_BG.png,1.265651781,1.165004196,1.139936009,1.120845747,1.207342553,1.313161325,1.239660593,1.352297241,1.186927728,1.256196619,1.310920191,1.278778294,1.148322273,1.167162272,1.295299134,1.288043881,1.293054111,1.152666671,1.299495164,1.124045143,1.13823645,1.138489442,1.129718069,1.199539728,1.43957214,1.346776397,1.198141954,1.117867904,1.102921918,1.609825427,1.217180392,1.23962674,1.287155488,1.510134615,1.237530113,1.352891538,1.139752643,1.226059194,1.263890492,1.158511731,1.150324954,1.42776601,1.234029962,1.349704087,1.173342669,1.149630612,1.16278645,1.275979244,1.188771979,1.137900367,1.080251527,1.23070764,1.216051676,1.07437656,1.217246985,1.346079013,1.152336295,1.179104201,1.119046708,1.235756669,1.431592557,1.503172716,1.289623913
Trial159,BRAIN_30_NORMAL_Normal IAM.png,1.145065643,1.22153098,1.156946878,1.130593708,1.116026028,1.555613642,1.027587556,1.032324892,1.160937973,1.294685325,1.580521909,1.148319749,1.187069153,1.090505176,1.18502718,1.14448191,1.149373464,1.188386654,1.435585386,1.136434997,1.199045674,1.160082756,1.23582263,1.27556656,1.235926713,1.182289302,1.213161928,1.160577139,1.080295965,1.406212928,1.184848979,1.129758247,1.197727385,1.25468526,1.150495805,1.187517327,1.141386416,1.184724145,1.17008824,1.227248086,1.133130379,1.145201103,1.119077906,1.127815579,1.226567449,1.193057668,1.141348625,1.492703516,1.195131064,1.213317836,1,1.286792946,1.281398526,1.148184841,1.134946351,1.096179845,1.165645741,1.150319078,1.137499145,1.116894241,1.46262084,1.26884217,1
Trial162,BRAIN_31_NORMAL_Sulci.png,1.194957895,1.156490598,1.118443152,1.108608429,1.240881673,1.340653659,1.142001798,1.211589039,1.148884088,1.325068016,1.170463285,1.258087214,1.183000906,1.228347764,1.153694249,1.184519653,1.252169938,1.213942924,1.189972165,1.134039969,1.183056457,1.111438587,1.173032722,1.1986537,1.304024928,1.338546053,1.250444856,1.149353695,1.060300387,1.046751603,1.280879195,1.241946298,1.216025757,1.334663615,1.447511571,1.225903221,1.089682009,1.196314677,1.445655019,1.217326757,1.233034966,1.416813033,1.199179011,1.164587938,1.113431544,1.182164082,1.120668682,1.427534727,1.10872253,1.273662677,1.111534355,1.163753234,1.117468078,1.27080252,1.2215567,1.118464113,1.091999814,1.203960824,1.213698776,1.365046708,1.186493164,1.541106191,1
Trial165,BRAIN_32_NORMAL_Axial T2.png,1.335779449,1.168475214,1.14378185,1.140290693,1.119382159,1.405871423,1.280047456,1.301803643,1.162274668,1.603951197,1.205208818,1.196347419,1.298293716,1.208598323,1.182170087,1.203997026,1.341660646,1.167064601,1.299275899,1.174501473,1.097789543,1.034919273,1.180251108,1.302476632,1.220167073,1.189669057,1.269254259,1.173707068,1.146121559,1.091656818,1.138598432,1.270453736,1.249733553,1.150628645,1.186547593,1,1.144331547,1.158546216,1.349693204,1.152282152,1.089134376,1.421107963,1.31646169,1.194086164,1.150132798,1.110967513,1.152925481,1.672378723,1.186901961,1.113512017,1.570470366,1.200829792,1.111084431,1.074284126,1.147561528,1.136152534,1.23698786,1.103570568,1.195270391,1.159296412,1.044192042,1.22878381,1
Trial168,BRAIN_33_NORMAL_T1C ventricles.png,1.1665937,1.308309832,1.098132855,1.125562979,1.255065164,1.210853505,1.124321771,1.336088404,1.143585078,1.140211984,1.180458744,1.176560814,1.195310595,1.208806299,1.389215056,1.447467984,1.18775246,1.113413986,1.300904182,1.136523468,1.141182599,1.113609701,1.261072225,1.259540242,1.197788476,1.257837595,1.152610795,1.043451937,1.377678779,1.434224282,1.182413196,1.213280567,1.157505375,1.275055851,1.497212921,1,1.095635255,1.441364119,1.216714086,1.156429984,1.282211561,1.268212844,1.497402058,1.15349304,1.522830806,1.164888388,1.135301029,1.292077002,1.215963207,1.157173395,1.003382099,1.112892698,1.095322012,1.198883249,1.262245817,1.211559136,1.171972756,1.126275029,1.449126193,1.182310408,1.145380343,1.401712515,1
Trial177,BRAIN_36_NORMAL_T1C a.png,1.244058806,1.186414478,1.128409043,1.170649462,1.159532235,1.349324351,1.064207264,1.235901579,1.215418482,1.156661634,1.169034883,1.267032697,1.20033673,1.174697858,1.227203913,1.188206094,1.344009101,1.156655632,1.32436086,1.07558687,1.161381497,1.133474434,1.17270451,1.279980371,1.350376284,1.238973921,1.157564699,1.171900299,1.20576842,1.213725431,1.18311352,1.238783509,1.187229472,1.428654048,1.303093667,1.473559185,1.225681121,1.183488021,1.256884063,1.120662157,1.187403636,1.202025565,1.65887238,1.087836012,1.309283873,1.203914436,1.347704259,1.386553427,1.135786205,1.172614519,1,1.130384649,1.122599486,1.154965625,1.178661036,1.664456755,1.217404955,1.289964867,1.431554711,1.257351865,1.161770791,1.392480529,1.283450969
Trial180,BRAIN_37_NORMAL_Normal MRA.png,1.245927021,1.076685236,1.132091905,1.180303058,1.130552676,1.292971408,1.204331936,1.170883442,1.156064792,1.409165991,1.110352433,1.062814743,1.185012075,1.127028235,1.154193809,1.390732522,1.522295816,1.232509175,1.367729563,1.217933276,1.142846759,1.21015345,1.281013185,1.284014612,1.362858775,1.376404753,1.216119572,1.175277516,1.095540366,1.182020781,1.14718382,1.149257751,1.360434912,1.328076643,1.298979434,1.227847929,1.184735837,1.136075817,1.371444839,1.056987015,1.214998415,1.118697174,1.150501688,1.09166634,1.080614078,1.117551054,1.100506208,1.181751475,1.11284217,1.130863176,1,1.060402618,1.065209886,1.141160276,1.500901554,1.129755,1.108055119,1.062987158,1.347482582,1.068117177,1.178221337,1.100203218,1
Trial183,BRAIN_38_NORMAL_Sagittal T1.png,1.147973807,1.144851496,1.136099041,1.153181518,1.105143556,1.522756578,1.050617421,1.260551785,1.146795097,1.201547236,1.153391259,1.238304705,1.09802533,1.132731287,1.247344311,1.207870652,1.288560672,1.126202026,1.193657282,1.103933239,1.125380704,1.14987613,1.158370636,1.247516479,1.160835489,1.211990528,1.202866409,1.137270862,1.244522692,1.111528932,1.145732713,1.079842458,1.180629632,1.269787217,1.266066886,1.270928459,1.170567708,1.181690689,1.194489003,1.284552897,1.103821325,1.091057705,1.147056792,1.090756093,1.111999667,1.172872323,1.139292994,1.194789009,1.125754213,1.127265065,1,1.171578306,1.12130019,1.143548869,1.149426986,1.279364549,1.17095557,1.130156245,1.29219167,1.17300616,1.018092367,1.168725713,1
Trial189,BRAIN_40_NORMAL_Sylvian.png,1.158978262,1.128194632,1.131556898,1.128961877,1.154889665,1.417158887,1.043741756,1.298816303,1.137079757,1.16418687,1.173749214,1.101564218,1.182805062,1.170855945,1.152314998,1.144511864,1.290971471,1.136812589,1.21525907,1.085505786,1.247436764,1.120434707,1.269864291,1.199682497,1.278802742,1.235742646,1.247886346,1.201201834,1.078012078,1,1.171144837,1.19201746,1.10942239,1.354348273,1.290131519,1,1.137550911,1.122362567,1.273656041,1.097847036,1.083681005,1.159789931,1.190144941,1.068791981,1.132422645,1.129170819,1.133778872,1.380679776,1.169661837,1.158140333,1.155449236,1.134478955,1.167662698,1.17556479,1.196079142,1.139980287,1.115128632,1.108188061,1.165808988,1.183959556,1.235545974,1.1965201,1.280681443
