Column1,_1,Cpilot1,Cpilot2,BE1,BE2,BE3,E1,BE4,BE5,OE1,BE6,RG1,RG2,OE2,E2,RG3,BE7,BE8,OE3,OE4,E3,RG4,BE9,OE5,BE10,OE6,BE11,OE7,BE12,RG5,BE13,OE8,OE9,BE14,OE10,OE11,E4,BE15,C001,C002,C003,C004,C005,C006,C007,C008,C009,C10,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,c023,C024,C025,C026
Trial072,BRAIN_1_PATH_Meningioma ax.png,0.743783368,0.673511563,0.729049772,0.559512825,0.66042932,0.710430973,0.683678952,0.616932168,0.731751625,0.560042252,0.613828477,0.648234191,0.659306717,0.559360246,0.67761691,0.608433048,0.903190688,0.577684301,0.563416279,0.484998904,0.457244916,0.585178447,0.392865858,0.479067583,0.602586287,0.689696385,0.715395285,0.756083448,0.475777842,0.767394906,0.720701017,0.404204938,0.700704136,0.688695241,0.459852841,0.846909973,0.427429459,0.533035411,0.622541743,0.771828751,0.431741839,0.323096376,0.527199414,0.388209791,0.59207614,0.474238984,0.540746558,0.857542647,0.435636704,0.599755416,0,0.586742124,0.449661322,0.486399076,0.413644984,0.641678926,0.634917271,0.440069027,0.58201092,0.337085987,0.489169428,0.570771951,0.92110119
Trial075,BRAIN_2_PATH_Mes tumour.png,0.49449339,0.617484276,0.608712798,0.346933974,0.513712748,0.643674328,0.625635449,0.756422991,0.440490614,0.568038532,0.441450392,0.694672168,0.638111608,0.549389313,0.428699465,0.478831381,0.809626254,0.542082417,0.586228566,0.479418745,0.428313134,0.557825792,0.488208278,0.704160714,0.616794182,0.746382781,0.594162378,0.418193664,0.406781184,0.556259542,0.459562249,0.769597313,0.563096384,0.681455161,0.556353018,0.839668671,0.537564049,0.506320357,0.604752044,0.597048707,0.512963774,0.517370422,0.537850635,0.468468874,0.678618055,0.32571807,0.561265604,0.877223934,0.516657302,0.624145517,0,0.749255185,0.497409488,0.426574253,0.49707609,0.436803236,0.568087429,0.436245976,0.369795768,0.413385138,0.665162654,0.55970804,0.612202416
Trial084,BRAIN_5_PATH_Dural ring.png,0.404384972,0.487765709,0.511974918,0.395894412,0.674642864,0.807340546,0.72625522,0.719761196,0.37497283,0.555694899,0.448409876,0.64823696,0.546649745,0.458825087,0.714632917,0.57703927,0.879438209,0.566558954,0.545820693,0.565349424,0.561565556,0.59768141,0.471393943,0.593192068,0.463071891,0.56314785,0.442462529,0.48627878,0.491660109,0.61439968,0.620937714,0.580119303,0.554183107,0.594640976,0.578730091,0.832617114,0.481176518,0.497254249,0.28392249,0.874176595,0.26013924,0.467621298,0.684186121,0.513048962,0.476034292,0.478646001,0.526352456,0.749071931,0.466209552,0.713264784,0,0.49315749,0.245236597,0.412654584,0.448508876,0.545215396,0.571364925,0.649800031,0.578195728,0.808152463,0.784421542,0.379230448,0.903718192
Trial087,BRAIN_6_PATH_Post surgical pit adenoma.png,0.519846403,0.573532217,0.857853922,0.404784953,0.738060833,0.712107178,0.72221432,0.912434767,0.500145483,0.349514384,0.338465864,0.480152759,0.719142091,0.47224078,0.554620676,0.680586772,0.661679532,0.490658775,0.630308715,0.559730885,0.862545448,0.451871788,0.430925763,0.688751841,0.830563968,0.677542299,0.456012327,0.445778991,0.318106946,0.486450812,0.688361045,0.716218043,0.637794601,0.756822134,0.259022241,0,0.500138757,0.520540656,0.51190094,0.678251759,0.564893045,0.449371549,0.589782397,0.412450236,0.39929633,0.256423979,0.36676628,0.724050701,0.458695849,0.535257512,0,0.533210099,0.602647285,0.483374364,0.399406976,0.472360848,0.398444935,0.481509946,0.785002094,0.414825027,0.291145781,0.56893858,0.783408781
Trial090,BRAIN_7_PATH_Ax schwannoma.png,0.728313242,0.544576301,0.845534035,0.486404969,0.49712023,0.582099077,0.742281884,0.844678937,0.375750402,0.605607633,0.436416087,0.588099124,0.604518353,0.385895363,0.837752354,0.546850827,0.798408031,0.449221683,0.75403859,0.463844724,0.522295307,0.566971218,0.4778112,0.653617969,0.566641331,0.769658922,0.647432685,0.522010236,0.490989817,0.264039559,0.699604112,0.597438267,0.58383487,0.707296911,0.726540001,0.55289016,0.497328261,0.58944145,0.566495343,0.51303203,0.501347014,0.568233803,0.444968105,0.400612668,0.454507296,0.397660567,0.521691964,0.620165671,0.474749228,0.577409378,0,0.464588867,0.589255917,0.472960963,0.490255424,0.496937434,0.454604855,0.361100801,0.390118214,0.658535842,0.898246255,0.71793696,0.750927108
Trial093,BRAIN_8_PATH_Cor FLAIR 2 meningiomas.png,0.383959968,0.66757344,0.502521489,0.466000621,0.425747055,0.806412251,0.594584497,0.668054052,0.401998898,0.555163117,0.464427793,0.516707094,0.481527091,0.475653679,0.555672439,0.502491965,0.767901237,0.488411164,0.636338392,0.486035643,0.360661952,0.673478739,0.503899711,0.613470034,0.578472047,0.575196171,0.549156354,0.540957087,0.460288709,0,0.691376973,0.550535606,0.512460677,0.622190205,0.53489275,0.721877566,0.550818301,0.63720824,0.570076589,0.500669523,0.497102107,0,0.799283431,0.510591057,0.400260454,0.562517197,0.489775574,0.835127127,0.478370512,0.689983376,0,0.248523939,0.42170075,0.470894171,0.443934486,0.54437124,0.53614826,0.699360729,0.251102315,0.409290041,0.398744545,0.788378113,0
Trial105,BRAIN_12_PATH_GBM ax.png,0.292604449,0.511364982,0.55333238,0.539105585,0.469785023,0.781026311,0.430190353,0,0.54542785,0.509546158,0.482092924,0.582226777,0.531268936,0.525751835,0.550232372,0.50982822,0.739425693,0.50345554,0.506033665,0.474150189,0.484241685,0.54665469,0.440604801,0.663105198,0.472448489,0.598078448,0.491596216,0.395069696,0.239414528,0.579902281,0.540240564,0.568121603,0.461010547,0.59279447,0.446884692,0,0.544402866,0.334469304,0.639016654,0.831000536,0.474553036,0.361060109,0.628808584,0.45501126,0.524274556,0.573269826,0.518271914,0.717539383,0.44773028,0.46120276,0,0.452075703,0.588434736,0.305248262,0.435676905,0.355833271,0.560890417,0.507784866,0.387371884,0.341005893,0.386770281,0.563848699,0
Trial111,BRAIN_14_PATH_CS meningioma.png,0.457607113,0.533392119,0.693741616,0.426594949,0.573144938,0.687033038,0.761238772,0.687342727,0.480152535,0.737414574,0.472280212,0.566974474,0.626521646,0.604095909,0.491173973,0.689439878,0.680974489,0.408418209,0.799827962,0,0.530137264,0.52236651,0.483214049,0.685578364,0.730404267,0.724765678,0.470975056,0.633639592,0.44632118,0.676978663,0.610903429,0.546515415,0.804142694,0.653701319,0.548512376,0,0.62906885,0.458836349,0.53604598,0.493338671,0.508241602,0.320546036,0.481131477,0.379581844,0.290777016,0.373213351,0.529943517,0.69751616,0.480907697,0.872491548,0,0.438081535,0.436232743,0.45765031,0.359234137,0,0.556408272,0.47816339,0.62505628,0.368310325,0.353985969,0.582576574,0
Trial114,BRAIN_15_PATH_Temporal heamatoma T2.png,0.435389346,0.606051251,0.728941575,0.393444882,0.650679675,0.662962423,0.538505238,0.783155436,0.431215989,0.281761885,0.338676488,0.502616356,0.782421419,0.406884712,0.606558652,0.524606349,0.826846846,0.448373028,0.566443442,0.467405182,0.444629771,0.613648701,0.486926433,0.695331103,0.59797058,0.661742822,0.7129045,0.62966803,0.534741502,0,0.62353268,0.416521789,0.696658867,0.689148006,0.570485362,0.892008973,0.600031055,0.481793172,0.44152394,0.353714692,0.632761687,0.368008452,0.848792014,0.414676955,0.370637371,0.607247494,0.541302038,0.613873395,0.496951312,0.484975109,0,0.38037213,0.329030406,0.444662917,0.196572197,0.446959479,0.471109809,0.460821789,0.537867512,0.647253005,0.436165102,0.575993862,0
Trial117,BRAIN_16_PATH_Convexity Meningioma.png,0.40279011,0.63019327,0.512215478,0.381096769,0.58553782,0.820319396,0.378928106,0,0.506760428,0.565106684,0.493999669,0.502322719,0.444303531,0.528378716,0.464036041,0.529329536,0.662531892,0.481636684,0.52174496,0.458881163,0.511361504,0.535557301,0.588191811,0.521166503,0.521066144,0.569283058,0.503208642,0.465816775,0.61876646,0.422775266,0.684659022,0.559913541,0.461349679,0.607883355,0.681516913,0,0.520371125,0.542779124,0.634121766,0.664572914,0.452777464,0.514234033,0.382479834,0.503437459,0.263237579,0.49737934,0.504641402,0.750001642,0.496668375,0.454698992,0,0.359454478,0.45269633,0.373667107,0.460866069,0.478301143,0.540788226,0.300075379,0.482145964,0.380492566,0.47761648,0.739930601,0
Trial123,BRAIN_18_PATH_Sag schwannoma.png,0.634042886,0.476839258,0.556315591,0.448995427,0.547031439,0.644762814,0.339583328,0.621227419,0.403924179,0.65282192,0.399277685,0.440749118,0.508368417,0.36662849,0.545265649,0.612324705,0.816282876,0.510937904,0.620154468,0.547647833,0.59193137,0.734495811,0.55216003,0.715625284,0.60759439,0.739467967,0.513098381,0.503734314,0.539158835,0,0.548551814,0.731058728,0.648518652,0.559033169,0,0.822217941,0.560998537,0.405718952,0.617821419,0.59543594,0.465950814,0.378455872,0.438971337,0.457604307,0.176259961,0.429463787,0.482542434,0.683237742,0.513226165,0.548747482,0,0.424188411,0.483779882,0.322560282,0.400890136,0.45296382,0.399047812,0.527720476,0.850068944,0.375423783,0.623923401,0.582713355,0
Trial129,BRAIN_20_PATH_Empty Sella.png,0.404558305,0.634448821,0.561623493,0.533493824,0.530866068,0.544756661,0.70536832,0.582270166,0.498926569,0.627044927,0.364501544,0.544779813,0.335178068,0.492675174,0.586374066,0.519415949,0.848464692,0.423141854,0.583276584,0.450388391,0.668333272,0.531561166,0.443419356,0.719944326,0.842459486,0.684287425,0.469697866,0.442464166,0.519834464,0,0.638265726,0.643449532,0.595520807,0.56424585,0,0,0.566891002,0.639253096,0.543408087,0.563877181,0.560076839,0.403826501,0.395645778,0.458886922,0.492411492,0.406085658,0.626193171,0.867233879,0.451539812,0.496264355,0.342973547,0.406054565,0.61184599,0.377609888,0.539727759,0.658137563,0.641273405,0.351690922,0.816364719,0.557324045,0.428452378,0.569418823,0
Trial132,BRAIN_21_PATH_Cor met.png,0.55105616,0.480846895,0.496018574,0.514033889,0.524128013,0.57008009,0.473592622,0.758485004,0.51923473,0.626589807,0.394034798,0.676437672,0.604818866,0.597418377,0.675671038,0.629827976,0.791567097,0.509653047,0.37403808,0.333222113,0.341520754,0.513272066,0.512158145,0.667815849,0.693517641,0.857630783,0.589938625,0.629699446,0.540821031,0,0.638880884,0.599077728,0.520389604,0.648702936,0.660643645,0.519179556,0.611503428,0.483480331,0.601960123,0.528371339,0.744939658,0.637156275,0.851540207,0.286820997,0.431631273,0.546977915,0.569321011,0.818217343,0.429282572,0.427570278,0,0.489426314,0.494265787,0.438486832,0.319384769,0.439951443,0.570620361,0.403324918,0.459562369,0.484809444,0.89595359,0.582353269,0.78765521
Trial144,BRAIN_25_PATH_Transv sinus meningioma.png,0.532039221,0.58896081,0.593248526,0.502646115,0.415953702,0.537099529,0.424151319,0.721055014,0.424610089,0.45927597,0.457170328,0.55639467,0.544353074,0.90996643,0.734984612,0.597542126,0.816597352,0.471854912,0.620503865,0.407274382,0.507491963,0.504402629,0.459634998,0.528506138,0.415957677,0.648296804,0.563915626,0.427764882,0.48476604,0,0.567381714,0.517699546,0.546263597,0.60966488,0.517112418,0.901054742,0.439947177,0.417394395,0.621604992,0.464403364,0.684462462,0.438495862,0.483666457,0.457892934,0.386553904,0.488047436,0.596251707,0.68867959,0.444214202,0.516424095,0,0.24753209,0.484012113,0.401265349,0.453213572,0.661532036,0.45604768,0.381032165,0.459836722,0.919791863,0.691261743,0.46327213,0.596337174
Trial150,BRAIN_27_PATH_Sagittal GBM.png,0.391089535,0.518507428,0.635754878,0.509126817,0.506048003,0.699209356,0.527534187,0,0.591508689,0.627107124,0.433741885,0.712873769,0.456590229,0.51281952,0.638761071,0.589647467,0.722439521,0.416761641,0.655661563,0.480874142,0.444560143,0.51657399,0.638874147,0.691448787,0.730119073,0.864212837,0.415825034,0.441628854,0.507885589,0,0.551989279,0.684490394,0.643576044,0.740096389,0.47018068,0.883365027,0.478192696,0.532515808,0.61773973,0.51851858,0.549365871,0.321035619,0.423805096,0.486466009,0.451336975,0,0.514608638,0.766452611,0.592262057,0.594035278,0,0.622558795,0.445112572,0.522201814,0.465365133,0.366848066,0.565245851,0.464176282,0.448670741,0.503335569,0.568098547,0.482595436,0
Trial153,BRAIN_28_PATH_Aneurysm.png,0.506173906,0.600874894,0.499765805,0.453374768,0.519252983,0.756051268,0.502719666,0,0.465937219,0.67504442,0.44746093,0.51056115,0.491204589,0.570837425,0.69724074,0.575580709,0.79619407,0.553249284,0.58578723,0.439521038,0.381105798,0.567748984,0.44844759,0.477289542,0.609858819,0.538938587,0.474488271,0.555756373,0.524382492,0,0.565058494,0.61037357,0.478959521,0.64249427,0.220700604,0,0.533144572,0.594594482,0.607222114,0.687627209,0.281850608,0.371911421,0.3399531,0.503513135,0.389319789,0.519512217,0.505689413,0.647879391,0.4961008,0.385830317,0,0.42351116,0.476606896,0.412526836,0.305167425,0.531630125,0.343430695,0.456810091,0.360352314,0.424344278,0.49557955,0.655014108,0
Trial156,BRAIN_29_PATH_Chiari.png,0.536138482,0.598031277,0.715424093,0.610203515,0.337550592,0.91698162,0.603005109,0,0.464471253,0.497093305,0.35927959,0.594677721,0.594061421,0.444401807,0.526737185,0.632788776,0.82666688,0.535803348,0.583561637,0.503690523,0.19282831,0.73118463,0.456220248,0.574400218,0.789396352,0.770396117,0.541570209,0.46590575,0.399450547,0,0.57331609,0.605168334,0.728141517,0.629737945,0.395327522,0,0.546365001,0.602323396,0.55857337,0.768145373,0.607870564,0.46467848,0.382998918,0.505725866,0.395673027,0.522444037,0.550932064,0.804124381,0.525373896,0.56220314,0.486426872,0.502094786,0.638079002,0.478968397,0.418150136,0.461390792,0.578895908,0.41981646,0.440405016,0.501423233,0.538628774,0.320446419,0
Trial171,BRAIN_34_PATH_Colloid and pineal cysts.png,0.433054987,0.584230203,0.480713055,0.443578745,0.508265081,0.798560382,0.581342341,0,0.68999551,0.89148708,0.552463276,0.754891328,0.640293115,0.464041299,0.622888965,0.741589065,0.761461324,0.811988545,0.52539137,0.612773205,0.478042501,0.674158589,0.653349763,0.784037899,0.734180386,0.810122236,0.471131941,0.680210207,0.361141497,0.688517647,0.703327394,0.680054697,0.919123471,0.566480233,0.699107465,0,0.409047992,0.450250532,0.727355824,0.481510314,0.634143426,0,0.643195873,0.663970874,0.420166793,0.483825499,0.542945075,0.50675599,0.370688541,0.5311349,0,0.394195306,0.455823375,0.492721272,0.432152267,0.541344194,0.409501937,0.553282676,0.825482464,0.541928177,0.358411961,0,0.795636723
Trial174,BRAIN_35_PATH_SAH.png,0.380597786,0.56824949,0.580779286,0.275731847,0.638726271,0.626636579,0.477143117,0,0.450647989,0.632681108,0.497354506,0.655756964,0.582404697,0.4450959,0.623691712,0.660589299,0.839969849,0.356928565,0.600843157,0.513492003,0.572378646,0.793066219,0.519803392,0.69822685,0.609428472,0.745409442,0.566171001,0.543563357,0,0,0.665387919,0.625129363,0.571745842,0.638871001,0.83643829,0,0.46121249,0.474295567,0.525050865,0.348119178,0.638989568,0.635436878,0.864276531,0.530886046,0.256229549,0.408099539,0.658377221,0.465457188,0.418911944,0.526045533,0,0.418597723,0.409203863,0.472743106,0.405270886,0.395592751,0.404085978,0.490201188,0.312108465,0.454950207,0.535341502,0.667079464,0.770391195
