Column1,_1,Cpilot1,Cpilot2,BE1,BE2,BE3,E1,BE4,BE5,OE1,BE6,RG1,RG2,OE2,E2,RG3,BE7,BE8,OE3,OE4,E3,RG4,BE9,OE5,BE10,OE6,BE11,OE7,BE12,RG5,BE13,OE8,OE9,BE14,OE10,OE11,E4,BE15,C001,C002,C003,C004,C005,C006,C007,C008,C009,C10,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,P22,c023,C024,C025,C026
Trial072,BRAIN_1_PATH_Meningioma ax.png,0.602447849,0.674883683,0.673445564,0.59808931,0.662709954,0.720491981,0.644286971,0.758301228,0.621518989,0.538144746,0.613555061,0.62570181,0.663000268,0.606775386,0.616694566,0.663655693,0.593097508,0.616182062,0.547969166,0.608428415,0.595398901,0.598161659,0.569959388,0.630825516,0.582247425,0.699166216,0.647930408,0.635476155,0.562400235,0.583336195,0.763725922,0.601395436,0.647493874,0.767081664,0.550366822,0.637457569,0.554840845,0.579615094,0.68304543,0.636497994,0.632328496,0.559624095,0.613642654,0.568797446,0.583672268,0.556682515,0.689864806,0.784998811,0.615198063,0.684303604,0.573286335,0.550542857,0.563821122,0.57240297,0.563657544,0.562110614,0.592186215,0.583630014,0.567569876,0.582701251,0.585100471,0.610732359,0.716737747
Trial075,BRAIN_2_PATH_Mes tumour.png,0.557580442,0.677336636,0.67762841,0.560975089,0.624009713,0.654173095,0.652548952,0.768437117,0.601602596,0.659023005,0.564380086,0.635156672,0.678239703,0.627207252,0.619529455,0.61976521,0.851940747,0.606883503,0.668060856,0.623594429,0.592028936,0.603804914,0.611903635,0.759785401,0.646380354,0.705986808,0.628602391,0.61006445,0.647149361,0.607742686,0.599126888,0.690434095,0.638686702,0.729852658,0.695765673,0.520980686,0.582553178,0.625775683,0.603904883,0.648966074,0.582966379,0.53705738,0.603416623,0.6085337,0.545200462,0.541229795,0.65494136,0.87980133,0.597995625,0.637752699,0.57053511,0.633762151,0.578718577,0.602206317,0.580019694,0.587089265,0.603414177,0.519658626,0.461947555,0.54785366,0.627148354,0.679922398,0.660882646
Trial084,BRAIN_5_PATH_Dural ring.png,0.532648081,0.604644786,0.610744576,0.54877244,0.612959294,0.721577466,0.656490905,0.79067061,0.585034548,0.648610953,0.615562955,0.5178,0.652452844,0.617692932,0.603366046,0.654174721,0.688348717,0.644314414,0.682019601,0.655179835,0.565536086,0.604387864,0.631208871,0.683607606,0.583463879,0.665648639,0.653604361,0.600994254,0.61637916,0.553727637,0.668744495,0.623287668,0.603693302,0.695365308,0.653771639,0.683340644,0.57902484,0.576348983,0.591953236,0.616678643,0.587557986,0.651390967,0.605061483,0.550984006,0.561557112,0.524018922,0.589374436,0.743024145,0.605042173,0.616878605,0.504874339,0.562477327,0.5364484,0.569438063,0.574913393,0.522806222,0.60508878,0.667496205,0.411206756,0.79367348,0.764930207,0.572552068,0.896700883
Trial087,BRAIN_6_PATH_Post surgical pit adenoma.png,0.569027546,0.663916237,0.709917437,0.561625665,0.58077029,0.651010669,0.62179733,0.677495852,0.583299347,0.634124935,0.514757332,0.632064348,0.761490694,0.585905744,0.651938862,0.625213525,0.696901541,0.567848406,0.687768719,0.623847341,0.561057573,0.60792545,0.628076292,0.725124602,0.603113825,0.692594359,0.644946693,0.604248758,0.553373709,0.699678368,0.66651355,0.679631887,0.580242738,0.708170363,0.518639295,0.543708011,0.594024337,0.542506979,0.613681708,0.609777986,0.468376996,0.572892044,0.545031694,0.507209531,0.491952542,0.500266325,0.631112059,0.830719482,0.517619765,0.590356694,0.523552498,0.572680764,0.604995827,0.581401148,0.543031069,0.588831945,0.597261439,0.593478033,0.606576074,0.725402619,0.65369409,0.718772592,0.790778337
Trial090,BRAIN_7_PATH_Ax schwannoma.png,0.613756106,0.64474048,0.671314685,0.581942159,0.587509441,0.581801339,0.582781465,0.859242118,0.569812708,0.657936522,0.561075357,0.661340873,0.692518059,0.574118302,0.666683447,0.643103404,0.641345863,0.618284354,0.646264361,0.625817768,0.575688365,0.635917135,0.619957643,0.710020941,0.580287289,0.716877751,0.683192168,0.562978599,0.635759211,0.587703035,0.748526575,0.730735095,0.628801895,0.71295405,0.681327269,0.636969834,0.609428177,0.570059155,0.616891063,0.575870865,0.621879572,0.592519936,0.671236322,0.590148344,0.57090362,0.572157633,0.677643787,0.73916007,0.616595545,0.587401611,0.415061435,0.588752654,0.573666231,0.581560135,0.567360217,0.608879685,0.589739005,0.559012284,0.538461169,0.576846595,0.80440594,0.597167749,0.787990766
Trial093,BRAIN_8_PATH_Cor FLAIR 2 meningiomas.png,0.523084473,0.664117098,0.649089807,0.543611924,0.532336204,0.648484854,0.591307133,0.685157188,0.592148149,0.646402388,0.572482959,0.643644018,0.615861898,0.567655276,0.611968566,0.650225365,0.826637222,0.598983732,0.690812365,0.626603103,0.538756134,0.65946957,0.626111016,0.724150698,0.623762172,0.660058476,0.606334673,0.561027221,0.539667645,0.555928706,0.755914302,0.65887873,0.63329646,0.682944298,0.570903182,0.714492957,0.593946968,0.595240297,0.573343345,0.53952077,0.585918184,0.697848448,0.730175446,0.54043408,0.556370361,0.526551532,0.648358026,0.798181007,0.661834156,0.567974361,0.412217381,0.533145887,0.538926574,0.522299174,0.57846432,0.65848076,0.607365672,0.608651284,0.482819431,0.607511675,0.472724618,0.742957492,0.385843152
Trial105,BRAIN_12_PATH_GBM ax.png,0.54816197,0.62342582,0.643775168,0.615221475,0.597286489,0.683756844,0.617930376,0.712447326,0.618688683,0.650224176,0.554393168,0.644701708,0.653831911,0.581306858,0.471582549,0.651232831,0.73991988,0.609503123,0.650436357,0.612503035,0.616136314,0.62815527,0.569751025,0.680073606,0.617003066,0.726889876,0.630145702,0.53507779,0.452848212,0.574522693,0.648557521,0.66831558,0.589868709,0.711515423,0.606546227,0,0.630765625,0.511044741,0.644922081,0.659980122,0.624705604,0.577075988,0.613906193,0.594443942,0.558883782,0.572414904,0.724239182,0.810721022,0.62194847,0.637325462,0,0.55390073,0.602764283,0.541627452,0.53204494,0.535715113,0.666120727,0.589633163,0.538709803,0.596412589,0.595059972,0.51489731,0
Trial111,BRAIN_14_PATH_CS meningioma.png,0.550937227,0.678398862,0.718773937,0.57771753,0.615249141,0.58492249,0.703842322,0.69930162,0.593587588,0.693635422,0.507137067,0.585595491,0.798767349,0.611048328,0.420730385,0.665788699,0.804295647,0.571379452,0.66705418,0.586219033,0.55906922,0.667699364,0.61828852,0.691587205,0.69540471,0.729182109,0.658027623,0.630359248,0.689858865,0.598244393,0.736695598,0.665018162,0.789897767,0.690402308,0.64413842,0,0.570133105,0.600492056,0.601650124,0.607996268,0.574855019,0.556546907,0.492133464,0.521478768,0.519931363,0.57976355,0.645116025,0.708622162,0.629883332,0.706076612,0.51039529,0.564209457,0.561253577,0.61855223,0.555835366,0.541099514,0.592119944,0.599135521,0.429885373,0.543320578,0.534141146,0.696343248,0
Trial114,BRAIN_15_PATH_Temporal heamatoma T2.png,0.551642698,0.638389179,0.724251245,0.560566283,0.624794995,0.725380462,0.566098912,0.787942234,0.559971154,0.633627192,0.569616546,0.613211505,0.676147168,0.596215676,0.622566729,0.623016334,0.85643166,0.580863311,0.642532511,0.621557745,0.576853248,0.601394549,0.553045144,0.733623521,0.706813553,0.726839323,0.661252771,0.634102023,0.715211261,0.623860212,0.625230506,0.574576609,0.599653227,0.729446992,0.610592146,0.605595256,0.63137033,0.562398836,0.609465515,0.615070251,0.54944857,0.529706263,0.591830296,0.42766314,0.559635046,0.605081714,0.6247699,0.719522428,0.64100927,0.633432306,0.556980343,0.558685234,0.537571697,0.614989817,0.479558001,0.566983591,0.571269036,0.623900442,0.56070352,0.598678306,0.650358365,0.657164177,0.814089957
Trial117,BRAIN_16_PATH_Convexity Meningioma.png,0.557247892,0.682054029,0.661808398,0.564127172,0.644034051,0.677083981,0.54540134,0.656828157,0.604944528,0.629728302,0.571120052,0.611996377,0.589926534,0.559790371,0.448814264,0.632102023,0.795616261,0.455394465,0.505691722,0.578764447,0.482018405,0.608395883,0.645257611,0.666923023,0.602163599,0.709623571,0.638960991,0.566098606,0.619926212,0.574163615,0.668931556,0.636981591,0.606724353,0.698909376,0.685365879,0.783847694,0.524415109,0.616945933,0.606925075,0.596408604,0.512901572,0.572840954,0.56507795,0.673151606,0.5197431,0.574326696,0.651625349,0.761373665,0.580879957,0.616697984,0.572247823,0.599863348,0.550251503,0.574326306,0.570547486,0.530317241,0.643460535,0.522848014,0.516677956,0.566948051,0.619890605,0.730292319,0.615592591
Trial123,BRAIN_18_PATH_Sag schwannoma.png,0.580563028,0.650010015,0.700098145,0.584782073,0.596954672,0.586138361,0.435730879,0.730524886,0.593664496,0.558345856,0.58400453,0.625326275,0.680208583,0.57537083,0.588197936,0.662020892,0.651846265,0.61844873,0.703824774,0.623123643,0.633647261,0.615715712,0.592441718,0.684568203,0.646371188,0.778741134,0.633959201,0.588797836,0.537474673,0.612272172,0.67503638,0.711228639,0.660457896,0.68264275,0.586611631,0.818061925,0.55350056,0.569988531,0.587821175,0.633473147,0.56504334,0.596459066,0.537876923,0.599953801,0.508407835,0.534958334,0.649791158,0.554468487,0.617834281,0.620905923,0.519258275,0.598781199,0.56125491,0.555699023,0.546445897,0.594115529,0.568823104,0.464396346,0.633053956,0.556987654,0.61759224,0.696620673,0.521771634
Trial129,BRAIN_20_PATH_Empty Sella.png,0.574428386,0.679937748,0.651837156,0.586204693,0.620452595,0.679532133,0.50605275,0.668739078,0.609543814,0.583354684,0.579451012,0.643744963,0.633480742,0.589414643,0.664252453,0.647293491,0.858742201,0.592375286,0.671464006,0.619919417,0.576481404,0.61337228,0.550419149,0.731542086,0.660370542,0.689403991,0.62235705,0.577067567,0.609416179,0.513715162,0.818201499,0.689434759,0.536568747,0.703284164,0.66438917,0.632946445,0.616372922,0.531876217,0.592329228,0.505924503,0.664296505,0.682476784,0.617526929,0.577958279,0.569882056,0.620878055,0.63973126,0.797596758,0.597018016,0.647925412,0.505607655,0.587695422,0.640001368,0.571336322,0.584342994,0.687126021,0.627481465,0.574822253,0.546791586,0.662324029,0.604016955,0.69611472,0.557371835
Trial132,BRAIN_21_PATH_Cor met.png,0.569987741,0.679212464,0.69193843,0.599064051,0.627114827,0.666179649,0.586530069,0.755595286,0.640577172,0.648789374,0.550678587,0.713228095,0.622702822,0.635116097,0.58984911,0.665166407,0.859667356,0.55818592,0.641658209,0.57970356,0.440682428,0.558196441,0.623865315,0.68538718,0.686129397,0.758073897,0.649007322,0.565647607,0.676292438,0,0.664296412,0.705980807,0.688780716,0.76978696,0.686825782,0.646766418,0.53259323,0.567746025,0.595413862,0.707079029,0.768921624,0.588925108,0.678280283,0.610160424,0.508965495,0.568183717,0.678756195,0.798510597,0.587197971,0.57574049,0,0.542793383,0.585296678,0.634956787,0.550405491,0.575534645,0.613466726,0.572260403,0.597896738,0.658637692,0.8002137,0.721576464,0.756740025
Trial144,BRAIN_25_PATH_Transv sinus meningioma.png,0.599684474,0.642770349,0.700678074,0.397409739,0.638920197,0.657302841,0.616592685,0.793219178,0.576339802,0.626904426,0.575539966,0.659022894,0.679012594,0.603838545,0.705383818,0.670291304,0.882662502,0.543955245,0.697593936,0.563372948,0.586294472,0.596000303,0.602126658,0.666902951,0.583958888,0.72530744,0.650273364,0.49988317,0.606372016,0,0.645388485,0.648242536,0.659796718,0.715199104,0.556238141,0.711748308,0.577360532,0.589266241,0.6113879,0.624461033,0.683910846,0.448831119,0.601566138,0.646048487,0.563801485,0.610470993,0.65238754,0.662604605,0.597134182,0.601030446,0.354671536,0.567271516,0.599383562,0.563804092,0.564684935,0.79483624,0.572404092,0.607460855,0.575822641,0.522903807,0.729092177,0.761011786,0.726206848
Trial150,BRAIN_27_PATH_Sagittal GBM.png,0.545562,0.695027158,0.692916597,0.635266137,0.623900802,0.5399825,0.589935865,0.749242358,0.615875903,0.69245497,0.515082143,0.556514498,0.64974271,0.613091261,0.716190929,0.670253915,0.827129194,0.571336295,0.670152801,0.635271884,0.645507065,0.617136631,0.636575304,0.749683626,0.72689479,0.824713964,0.568089689,0.577714785,0.614392653,0.747014687,0.716936771,0.620051121,0.676120172,0.703476171,0.659154706,0.805733369,0.598785953,0.634621122,0.670486911,0.61671435,0.675446541,0.714450678,0.567748968,0.567653821,0.551887389,0.565657466,0.630783356,0.67973522,0.583187268,0.568228335,0.579450559,0.573023588,0.574073899,0.552206622,0.560310268,0.441345499,0.576912,0.618010228,0.578906998,0.626357086,0.724219434,0.635361849,0.533576089
Trial153,BRAIN_28_PATH_Aneurysm.png,0.555217721,0.668113723,0.589461218,0.577696069,0.613641079,0.854911486,0.497397397,0.739333481,0.536316413,0.670344175,0.486459002,0.622061008,0.592542486,0.598150058,0.756656623,0.643707747,0.816284105,0.578087875,0.63868947,0.592411859,0.527672193,0.576790726,0.606559188,0.683971694,0.659378216,0.657282066,0.611845838,0.605803144,0.605894518,0.553861224,0.671286802,0.657166907,0.616626646,0.712748476,0.671951688,0.256019215,0.64927614,0.519985104,0.585009581,0.629203247,0.502717014,0.551807407,0.463619725,0.573109624,0.566599285,0.54954994,0.606092702,0.708876808,0.623542741,0.539428048,0.412185763,0.496006626,0.585688426,0.50452553,0.540845103,0.56628171,0.533539569,0.575009873,0.585518614,0.588671536,0.46465492,0.699735471,0
Trial156,BRAIN_29_PATH_Chiari.png,0.583542019,0.746074916,0.705505381,0.662345902,0.615462279,0.591403973,0.679872881,0.768683143,0.630884718,0.607934243,0.591825186,0.744779763,0.643647371,0.594414839,0.646869831,0.662631174,0.886305399,0.558333111,0.76509571,0.598584087,0.43022994,0.671180118,0.616323642,0.546834598,0.623478698,0.75652959,0.653926125,0.568678148,0.611492424,0,0.709205872,0.693801912,0.689781544,0.759395734,0.610090223,0.54725567,0.616081518,0.648263911,0.6425502,0.593815179,0.601128659,0.523326064,0.571032497,0.5938343,0.578251964,0.576723526,0.664290368,0.747788004,0.626623662,0.6250695,0.524044728,0.587215339,0.538653018,0.545528649,0.605417758,0.38078669,0.622419856,0.592005324,0.535659538,0.612062625,0.592187581,0.531779732,0
Trial171,BRAIN_34_PATH_Colloid and pineal cysts.png,0.466835698,0.668329018,0.650795595,0.587624542,0.558555364,0.771916844,0.637741366,0.763658599,0.610054907,0.725341323,0.576568066,0.688996488,0.624589449,0.561342592,0.611365672,0.670467968,0.870793857,0.573387823,0.68016063,0.578189054,0.547073953,0.602524102,0.572420594,0.673742626,0.636474146,0.727349109,0.599938445,0.605277402,0.591647578,0.697872057,0.743336535,0.599398101,0.707120931,0.711178096,0.830842786,0.590096625,0.614620028,0.532662556,0.648081525,0.581015192,0.635285658,0.534275338,0.633016574,0.552913417,0.521464297,0.583083166,0.67372313,0.662010691,0.580517647,0.626725072,0.442205151,0.528751298,0.556044605,0.644628636,0.504594332,0.426123349,0.559699497,0.574856885,0.795465456,0.586432814,0.546689348,0.732796853,0.821532796
Trial174,BRAIN_35_PATH_SAH.png,0.526668323,0.675463501,0.641445524,0.54371668,0.660975442,0.802594626,0.593257331,0.607608698,0.586644118,0.66263299,0.576815831,0.713226558,0.592144622,0.580699185,0.676144985,0.678933326,0.895780136,0.551201632,0.694644639,0.619495232,0.594387037,0.684350017,0.6689555,0.730560332,0.663304932,0.70368839,0.619297111,0.606649572,0.645585605,0.590992527,0.730747224,0.639288934,0.591364923,0.708037352,0.676179355,0.556384191,0.598232216,0.523845813,0.598195351,0.593302888,0.681160773,0.585222145,0.770194283,0.431724442,0.526812189,0.439877299,0.631656158,0.618769772,0.612390586,0.648100562,0.476926655,0.58774472,0.584007248,0.605665513,0.560929186,0.566410855,0.52320468,0.538475419,0.525858765,0.611540683,0.517086955,0.703411524,0.824156024
