Column1,_1,Cpilot1,Cpilot2,BE1,BE2,BE3,E1,BE4,BE5,OE1,BE6,RG1,RG2,OE2,E2,RG3,BE7,BE8,OE3,OE4,E3,RG4,BE9,OE5,BE10,OE6,BE11,OE7,BE12,RG5,BE13,OE8,OE9,BE14,OE10,OE11,E4,BE15,C001,C002,C003,C004,C005,C006,C007,C008,C009,C10,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,P22,c023,C024,C025,C026
Trial186,BRAIN_39_PATH_Thrombosis.png,0.548080441,0.645627376,0.64218448,0.57528822,0.640202958,0.705629344,0.382946045,0.649050338,0.6037803,0.671622978,0.581366251,0.671219075,0.607684314,0.598108003,0.620850471,0.679647722,0.841487669,0.561240466,0.679785971,0.565069808,0.441477811,0.646751362,0.563028753,0.646062515,0.613210202,0.716796276,0.63133637,0.644284769,0.591188226,0.648233484,0.636313893,0.643590487,0.60199987,0.689681059,0.658016467,0,0.59828746,0.574098682,0.531616513,0.600096531,0.489874963,0.539130173,0.565381874,0.665584936,0.471908639,0.594635724,0.681558324,0.661161051,0.607780865,0.701613273,0.424347417,0.523816438,0.517440361,0.49230025,0.533854316,0.417599315,0.640526192,0.533627287,0.588362656,0.566003115,0.487558794,0.674671529,0.614019842
Trial078,BRAIN_3_NORMAL_Normal 4 vessels.png,0.574537432,0.66025498,0.652196506,0.60107034,0.559944987,0.653035556,0.611553394,0.692130165,0.609191042,0.663931506,0.513957963,0.652005746,0.638266884,0.6085805,0.620313121,0.652843729,0.852170099,0.637442337,0.646587918,0.604616406,0.64976966,0.603965851,0.648420977,0.697493301,0.60937788,0.67480687,0.656631625,0.606890154,0.593927448,0.579790885,0.662673581,0.690056877,0.615460766,0.708769303,0.606919023,0,0.552791503,0.628610237,0.66211568,0.618342469,0.492677928,0.551111045,0.550984603,0.571235859,0.511682367,0.638492554,0.666283228,0.840891234,0.612878178,0.624708843,0.474134779,0.565864745,0.601976158,0.569754933,0.589790206,0.614080266,0.590693702,0.556948786,0.541849898,0.556930613,0.545911133,0.549077014,0.712337443
Trial081,BRAIN_4_NORMAL_Normal Coronal T2.png,0.529795235,0.639346598,0.649769173,0.595799128,0.502710537,0.661807428,0.598643549,0.782485352,0.564943518,0.633733653,0.478685419,0.633748706,0.656104044,0.491678852,0.656944543,0.667263681,0.764089409,0.629494893,0.660960696,0.647867728,0.54514394,0.562660138,0.641609907,0.723207651,0.636302163,0.674872017,0.651917925,0.606737724,0.613495473,0.55548554,0.66614623,0.654086062,0.579968463,0.68723752,0.604084672,0.592448205,0.612063225,0.607807771,0.654147086,0.638523175,0.55363642,0.565085496,0.586369673,0.59655917,0.482593435,0.552818929,0.6430301,0.774800077,0.565381445,0.613727864,0.519257592,0.511642052,0.576160195,0.5057056,0.594422972,0.563580261,0.54563452,0.511973052,0.542534087,0.515971192,0.66350101,0.59644234,0.70202879
Trial096,BRAIN_9_NORMAL_Normal SSS.png,0.576698394,0.637268196,0.636149514,0.575065259,0.575632851,0.48694441,0.617477002,0.806274952,0.619289768,0.556777362,0.554063623,0.700865468,0.643995805,0.845133055,0.628176225,0.666462664,0.777759627,0.531964199,0.689847141,0.582954372,0.551497619,0.664860142,0.6088727,0.711287995,0.622967,0.705448645,0.669470505,0.621941367,0.629825932,0.647271854,0.782357459,0.707208885,0.617793698,0.6794438,0.744501538,0.676763032,0.628535856,0.576882461,0.55829563,0.689526271,0.510213486,0.468114493,0.576668635,0.559237325,0.59344779,0.513731156,0.694844565,0.692352206,0.603945167,0.643393387,0.554496918,0.529073517,0.505620214,0.611886304,0.582891974,0.567356177,0.617008847,0.766974457,0.664348913,0.672581997,0.628575623,0.754894656,0.586197624
Trial099,BRAIN_10_NORMAL_Normal Ax2.png,0.582760873,0.681959208,0.620394811,0.599894422,0.65987965,0.632316809,0.623665397,0.747330253,0.611062347,0.652997577,0.589463939,0.701378215,0.624071241,0.585079907,0.612247045,0.635234435,0.821837369,0.579939925,0.673609603,0.587507931,0.610885516,0.647113999,0.555172063,0.681103476,0.59653289,0.712388838,0.636473795,0.639309103,0.661894542,0.601935484,0.735806356,0.683910027,0.637597605,0.717076687,0.611736738,0.695861396,0.524623059,0.560746776,0.611483847,0.529864484,0.638577231,0.54528603,0.604252516,0.618714041,0.536170889,0.509579216,0.639530283,0.889458372,0.586079058,0.674801827,0.485802006,0.557288733,0.566438946,0.541865325,0.575734037,0.570054381,0.641528672,0.589213655,0.521208414,0.570360436,0.751260169,0.499625153,0
Trial102,BRAIN_11_NORMAL_Normal T2 post fossa.png,0.588569094,0.675900934,0.640428933,0.605397716,0.514666525,0.673545151,0.594313074,0.687451496,0.583595837,0.646243926,0.589673253,0.503517292,0.611253666,0.606586341,0.661729242,0.628812375,0.835444195,0.490148547,0.6129286,0.582123864,0.515792488,0.626087198,0.615532015,0.712630294,0.636109838,0.671353602,0.603748711,0.596697949,0.655471754,0.547347204,0.635847604,0.620758208,0.528008811,0.708835706,0.556958065,0.530308065,0.473127638,0.524648824,0.584333115,0.613847816,0.637289444,0.568885702,0.586008988,0.624917193,0.569179418,0.442821756,0.606059519,0.642064398,0.629462307,0.644924962,0,0.601937253,0.566054087,0.526443238,0.533602866,0.477648918,0.575720291,0.583186854,0.464037825,0.565563276,0.61941366,0.712827027,0
Trial108,BRAIN_13_NORMAL_T2 CPA.png,0.556899886,0.672203371,0.646337109,0.565751468,0.639070519,0.701011967,0.611942813,0.78219079,0.588753913,0.573121214,0.603926872,0.663155221,0.621569489,0.618270422,0.660229016,0.638759342,0.699547887,0.60477227,0.632443173,0.508780236,0.610437941,0.630102641,0.629663731,0.655190077,0.62962603,0.723451447,0.628259591,0.624386109,0.646426252,0.539585982,0.653649453,0.740403897,0.644622208,0.738524819,0.554415489,0.662211809,0.562232578,0.576761066,0.640628315,0.588654399,0.443010788,0.542812607,0.550970073,0.562944512,0.484177046,0.577262436,0.611339278,0.712631706,0.612674942,0.546454129,0.47577974,0.588598935,0.552377595,0.545325801,0.549436922,0.58926108,0.583476921,0.464254844,0.590319786,0.632152725,0.680378598,0.5187734,0
Trial120,BRAIN_17_NORMAL_Normal ax.png,0.526723308,0.619417162,0.644576765,0.598591853,0.648312375,0.634390618,0.6087979,0.675777324,0.61107719,0.665279389,0.526086226,0.699406168,0.637318665,0.569530188,0.670443136,0.6598587,0.855758602,0.578962836,0.709015733,0.61433421,0.628279801,0.623914804,0.51124787,0.656040972,0.631407048,0.68406048,0.61595804,0.628253824,0.537188131,0,0.660088921,0.69041833,0.619341836,0.71045968,0.440760655,0,0.585203711,0.579595361,0.617797842,0.46581453,0.645369802,0.761798662,0.498119132,0.582067926,0.545390515,0.604942088,0.667803425,0.699050481,0.625820274,0.652087044,0.403353045,0.581955734,0.494072406,0.548459544,0.571921721,0.55087767,0.613519313,0.601823548,0.601442984,0.555009322,0.560384419,0.478355861,0.785003275
Trial126,BRAIN_19_NORMAL_Normal CTA.png,0.552727986,0.697910856,0.654040155,0.593874175,0.610511818,0.597080117,0.618700669,0.756890499,0.600417234,0.632190633,0.546023091,0.688594904,0.599535379,0.619811441,0.600858042,0.668629901,0.78636815,0.549891149,0.621723996,0.610594698,0.466047242,0.658053509,0.611158069,0.642372082,0.630844904,0.695699332,0.668904324,0.618519142,0.640884697,0.551618035,0.763927529,0.761970017,0.673950202,0.779410528,0.440839,0,0.653486082,0.540834094,0.630258195,0.624661029,0.645991974,0.573214625,0.573167272,0.528465502,0.537561995,0.395343471,0.625642836,0.431187695,0.642574022,0.642316186,0.599279606,0.500527308,0.589782567,0.581459656,0.635750966,0.570186097,0.581994546,0.515287457,0.535552458,0.547893984,0.585480622,0.725873194,0.69467596
Trial135,BRAIN_22_NORMAL_Normal Insula.png,0.576017628,0.642906065,0.650090906,0.606919529,0.616341704,0.632481488,0.606118104,0.693015358,0.649236677,0.700358097,0.546071928,0.676679811,0.620033685,0.558220721,0.545906173,0.658490993,0.694843561,0.598817682,0.776168818,0.476718022,0.616653558,0.56165689,0.552301207,0.723194404,0.648696666,0.686461976,0.65071432,0.57698688,0.6508817,0.456363849,0.677859649,0.620853179,0.619206659,0.687670165,0.63796801,0,0.578304293,0.533776602,0.656681455,0.662550458,0.63025858,0.500594728,0.436998092,0.517471487,0.519346468,0.539521861,0.669390407,0.742563073,0.600711928,0.612858835,0.426906687,0.54652454,0.553138006,0.56218378,0.578584738,0.592914484,0.579285369,0.559195845,0.434775736,0.599555569,0.669836875,0.673895782,0.74239354
Trial138,BRAIN_23_NORMAL_norm T1+.png,0.578205388,0.620219362,0.643633593,0.615119012,0.641479882,0.627218775,0.589426576,0.689530507,0.612228159,0.607844089,0.57735974,0.67552322,0.620624092,0.547270144,0.621438378,0.639977245,0.889251372,0.589973144,0.697434823,0.62045083,0.593188099,0.62396127,0.53413754,0.711607894,0.623668893,0.676258776,0.662346712,0.607326703,0.650186514,0.492720644,0.702957919,0.655036731,0.629280453,0.713500684,0.54297079,0.847258956,0.610590284,0.587121316,0.590713062,0.643740178,0.62437895,0.604277981,0.631667483,0.595474382,0.524900015,0.499080213,0.615100736,0.622913282,0.613899347,0.65979981,0.485479446,0.579706439,0.565447152,0.573463351,0.558382577,0.577109575,0.602608802,0.558966841,0.548136828,0.543805001,0.539498109,0.646645622,0.671785318
Trial141,BRAIN_24_NORMAL_Ax.png,0.604856583,0.640471283,0.646128408,0.55251944,0.599194218,0.671113198,0.600592518,0.740550521,0.61047873,0.689428216,0.59016459,0.533084553,0.617515771,0.594323088,0.749476144,0.662417414,0.860029751,0.560486571,0.654585395,0.581920991,0.519094446,0.601621399,0.584887028,0.727323975,0.681761986,0.652819569,0.615854315,0.581347237,0.591550018,0.698462958,0.594641114,0.684532306,0.66502431,0.748944794,0.700161838,0.716518726,0.571432364,0.584256865,0.607676547,0.611963502,0.497532605,0.522301146,0.433229199,0.467819914,0.538824519,0.406901295,0.615562007,0.552602307,0.636289522,0.609364323,0.277765581,0.56736152,0.567240117,0.562259773,0.54819666,0.550756389,0.536525079,0.562060899,0.648294544,0.623984159,0.580407785,0.857510246,0.692307024
Trial147,BRAIN_26_NORMAL_BG.png,0.520868551,0.627205881,0.701012001,0.579837764,0.641916032,0.698326081,0.638729494,0.789874531,0.582983172,0.704337272,0.534229239,0.697573686,0.619468839,0.62829748,0.608532392,0.647164161,0.893164758,0.606574421,0.700768603,0.560144577,0.555566592,0.643478259,0.619518186,0.562409436,0.65808828,0.698646955,0.61260528,0.617732164,0.670050532,0.630707884,0.664238603,0.695991584,0.652947907,0.696309254,0.634811176,0.658589938,0.603348077,0.608527091,0.635712375,0.635336003,0.649311034,0.580268117,0.593213564,0.41523155,0.566015585,0.567642981,0.644328156,0.709815675,0.604371054,0.647936841,0.463678342,0.572916093,0.542460871,0.618165883,0.58328106,0.660002714,0.6110633,0.525607479,0.481793319,0.582635956,0.703213948,0.52686952,0.672736018
Trial159,BRAIN_30_NORMAL_Normal IAM.png,0.427554018,0.654522726,0.637668545,0.566436243,0.53115288,0.810490393,0.409543123,0.587439728,0.593168335,0.635699874,0.543901878,0.595389891,0.577925808,0.526977575,0.663458818,0.613829149,0.780732431,0.582474817,0.802985242,0.594061291,0.468383885,0.603964132,0.606533626,0.52871496,0.579786177,0.652891452,0.559842445,0.590406864,0.59821193,0.903017279,0.714590808,0.449724936,0.590793756,0.680898,0.585600591,0.730740109,0.601779988,0.589775368,0.589319819,0.627199939,0.589137142,0.515792678,0.484419401,0.669251362,0.522069261,0.447390108,0.680465462,0.785272915,0.601856511,0.604838493,0.498684119,0.503784908,0.598677441,0.557009834,0.560923981,0.44055731,0.562271003,0.57765685,0.51282777,0.538327156,0.523511429,0.747323163,0
Trial162,BRAIN_31_NORMAL_Sulci.png,0.533968705,0.693758352,0.621440772,0.602634306,0.631469659,0.75156536,0.556044162,0.699933252,0.587443323,0.807510654,0.502081786,0.67143487,0.678914718,0.603399068,0.552689244,0.670194606,0.828794891,0.601229181,0.666677665,0.605075994,0.529959335,0.636039995,0.616554545,0.712746058,0.669477982,0.739427544,0.594607485,0.647391312,0.567986081,0,0.713310548,0.428936019,0.560962403,0.716291816,0.711138642,0,0.632882198,0.543923595,0.675969671,0.640096079,0.595127742,0.463419316,0.580110309,0.629481727,0.455188379,0.642607046,0.637956085,0.735423449,0.573414259,0.607969991,0.471049751,0.578499369,0.606077832,0.517677054,0.570411834,0.602784557,0.536908261,0.504110813,0.567744479,0.611577715,0.625686387,0.896326509,0
Trial165,BRAIN_32_NORMAL_Axial T2.png,0.548518614,0.681371262,0.660064673,0.608343142,0.528071423,0.724798834,0.444575234,0.721193475,0.599031725,0.660718034,0.549627713,0.680033713,0.628904693,0.594849625,0.655987695,0.628583193,0.744146808,0.466383359,0.465300319,0.586449434,0.585648822,0.426700381,0.633787388,0.686083405,0.679113736,0.673777189,0.599933094,0.664337857,0.622012498,0.418519843,0.706205386,0.622813917,0.605539816,0.69334019,0.53284596,0.716767174,0.613923526,0.545081951,0.551264179,0.642825275,0.433960724,0.553582561,0.643168489,0.637805916,0.463906878,0.607219484,0.620154533,0.797406407,0.63279897,0.541849154,0.375481274,0.523231265,0.623748862,0.542563306,0.533465965,0.591161811,0.571522816,0.55016137,0.466200233,0.586695055,0.488580667,0.804960132,0
Trial168,BRAIN_33_NORMAL_T1C ventricles.png,0.458219139,0.658427009,0.67146785,0.61198678,0.615120703,0.702433424,0.586729027,0.70619076,0.510104563,0.578668663,0.585686695,0.50393403,0.611189005,0.588074918,0.676917392,0.647596207,0.82489012,0.564560727,0.686820784,0.507330435,0.539949155,0.608415218,0.644029305,0.629845487,0.623499807,0.66970675,0.615581615,0.428019618,0.693252014,0.654790745,0.699638712,0.593326121,0.630705603,0.722890009,0.872622455,0,0.582033587,0.633456249,0.699623391,0.597220923,0.642835688,0.660125411,0.70120973,0.409869572,0.498741173,0.660953477,0.604372377,0.636648198,0.581013559,0.573069389,0.482975284,0.489488591,0.595062823,0.590682926,0.548759122,0.562400467,0.565382803,0.600433011,0.572727136,0.559264021,0.701173212,0.739020957,0
Trial177,BRAIN_36_NORMAL_T1C a.png,0.569862823,0.635699139,0.650889016,0.596789384,0.583476181,0.681059836,0.448461191,0.735849274,0.611361068,0.59112906,0.573997043,0.685002954,0.643526906,0.54425395,0.63151274,0.677290143,0.82260543,0.631330851,0.685047997,0.553581594,0.563387902,0.63194687,0.649299493,0.712131501,0.642502953,0.693743514,0.628926736,0.603435309,0.660136592,0.514127567,0.62501475,0.63752181,0.665296792,0.748262641,0.666807964,0.387154077,0.562130521,0.566741508,0.558108043,0.662289871,0.435999363,0.616666292,0.65424655,0.656286429,0.500636471,0.618416368,0.661283327,0.639145538,0.585960002,0.618126892,0.550056455,0.573061647,0.533028742,0.537078662,0.602920475,0.581659408,0.587605204,0.564812785,0.560307342,0.527426379,0.642106062,0.838916556,0.604632803
Trial180,BRAIN_37_NORMAL_Normal MRA.png,0.454881309,0.665363995,0.631522095,0.576222028,0.599933823,0.796013238,0.567187217,0.759978392,0.593246099,0.674243862,0.521263727,0.582950803,0.593284687,0.629261591,0.651135678,0.601566127,0.795088224,0.51281757,0.681047322,0.587450894,0.616120877,0.582094112,0.623451449,0.701760387,0.646792304,0.696997824,0.633363868,0.593372074,0.553284695,0.675204298,0.690882115,0.645775198,0.603271875,0.672549993,0.650164382,0.674807029,0.588640359,0.560385774,0.562086331,0.472240217,0.536921012,0.562838518,0.521937491,0.543749822,0.485997383,0.547098629,0.648956756,0.687549525,0.620719206,0.556205986,0.447165194,0.522158906,0.440240707,0.55826361,0.490153815,0.613119492,0.573743042,0.475843786,0.611421215,0.46567419,0.648217184,0.595439852,0
Trial183,BRAIN_38_NORMAL_Sagittal T1.png,0.592390638,0.656745532,0.656339842,0.610513882,0.620471588,0.921455793,0.443191202,0.794658085,0.564448599,0.710943977,0.53811679,0.655704048,0.431376408,0.56020386,0.701408671,0.654693969,0.88792873,0.611388398,0.64005205,0.586414529,0.397282907,0.646697316,0.632140834,0.701508542,0.64877139,0.669933266,0.624473823,0.645015369,0.529937505,0.519744258,0.743026619,0.671817597,0.645720955,0.705783516,0.5604531,0,0.617242829,0.556806718,0.623526761,0.571414856,0.540715932,0.534884606,0.508316097,0.514604944,0.55113779,0.524323461,0.59116854,0.717779511,0.597148264,0.381931638,0.387574132,0.534138156,0.507852919,0.537519847,0.561889586,0.603478167,0.616525623,0.521421215,0.573153251,0.551285681,0.602751178,0.635727462,0
Trial189,BRAIN_40_NORMAL_Sylvian.png,0.557877889,0.672355469,0.671309871,0.59660749,0.687453097,0.713843399,0.426113169,0.694619124,0.61537995,0.697050181,0.578251191,0.590869356,0.608177347,0.601757432,0.525913019,0.661537343,0.867441368,0.559503356,0.710526851,0.563710101,0.494183837,0.646351032,0.555159252,0.702712273,0.650859112,0.729980264,0.648882224,0.623427505,0.683126405,0.566908073,0.621712299,0.570691393,0.590348529,0.711612058,0.538012357,0,0.616691261,0.573241007,0.601412578,0.554123432,0.652157711,0.451851396,0.534388289,0.490388273,0.57692446,0.549226386,0.670017417,0.761113974,0.606955975,0.631231923,0.536184557,0.548407585,0.542867914,0.520364693,0.592494918,0.680258903,0.606134924,0.516857026,0.562029601,0.598521631,0.642124318,0.624165687,0.589755137
